// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.94 sec and exited with 0
// ***** Done, took 00:00:37 (37.14 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 100)" --job ShortRun --benchmarkId 9 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 366580.00 ns, 366.5800 us/op
WorkloadJitting  1: 1 op, 8983847.00 ns, 8.9838 ms/op

OverheadJitting  2: 16 op, 438386.00 ns, 27.3991 us/op
WorkloadJitting  2: 16 op, 4855689.00 ns, 303.4806 us/op

WorkloadPilot    1: 16 op, 4033800.00 ns, 252.1125 us/op
WorkloadPilot    2: 32 op, 8922921.00 ns, 278.8413 us/op
WorkloadPilot    3: 64 op, 18199319.00 ns, 284.3644 us/op
WorkloadPilot    4: 128 op, 35794962.00 ns, 279.6481 us/op
WorkloadPilot    5: 256 op, 70402476.00 ns, 275.0097 us/op
WorkloadPilot    6: 512 op, 111980013.00 ns, 218.7110 us/op
WorkloadPilot    7: 1024 op, 56559244.00 ns, 55.2336 us/op
WorkloadPilot    8: 2048 op, 69927661.00 ns, 34.1444 us/op
WorkloadPilot    9: 4096 op, 138249668.00 ns, 33.7524 us/op
WorkloadPilot   10: 8192 op, 278091494.00 ns, 33.9467 us/op
WorkloadPilot   11: 16384 op, 558171406.00 ns, 34.0681 us/op

OverheadWarmup   1: 16384 op, 49873.00 ns, 3.0440 ns/op
OverheadWarmup   2: 16384 op, 46518.00 ns, 2.8392 ns/op
OverheadWarmup   3: 16384 op, 46278.00 ns, 2.8246 ns/op
OverheadWarmup   4: 16384 op, 46537.00 ns, 2.8404 ns/op
OverheadWarmup   5: 16384 op, 47479.00 ns, 2.8979 ns/op
OverheadWarmup   6: 16384 op, 46498.00 ns, 2.8380 ns/op
OverheadWarmup   7: 16384 op, 46628.00 ns, 2.8459 ns/op
OverheadWarmup   8: 16384 op, 46638.00 ns, 2.8466 ns/op
OverheadWarmup   9: 16384 op, 48301.00 ns, 2.9481 ns/op
OverheadWarmup  10: 16384 op, 83447.00 ns, 5.0932 ns/op

OverheadActual   1: 16384 op, 46708.00 ns, 2.8508 ns/op
OverheadActual   2: 16384 op, 46678.00 ns, 2.8490 ns/op
OverheadActual   3: 16384 op, 68889.00 ns, 4.2047 ns/op
OverheadActual   4: 16384 op, 109086.00 ns, 6.6581 ns/op
OverheadActual   5: 16384 op, 46488.00 ns, 2.8374 ns/op
OverheadActual   6: 16384 op, 46197.00 ns, 2.8196 ns/op
OverheadActual   7: 16384 op, 47560.00 ns, 2.9028 ns/op
OverheadActual   8: 16384 op, 46468.00 ns, 2.8362 ns/op
OverheadActual   9: 16384 op, 46607.00 ns, 2.8447 ns/op
OverheadActual  10: 16384 op, 46498.00 ns, 2.8380 ns/op
OverheadActual  11: 16384 op, 47559.00 ns, 2.9028 ns/op
OverheadActual  12: 16384 op, 46217.00 ns, 2.8209 ns/op
OverheadActual  13: 16384 op, 46538.00 ns, 2.8405 ns/op
OverheadActual  14: 16384 op, 46367.00 ns, 2.8300 ns/op
OverheadActual  15: 16384 op, 48301.00 ns, 2.9481 ns/op

WorkloadWarmup   1: 16384 op, 561649670.00 ns, 34.2804 us/op
WorkloadWarmup   2: 16384 op, 565833782.00 ns, 34.5358 us/op
WorkloadWarmup   3: 16384 op, 539408133.00 ns, 32.9229 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 538695641.00 ns, 32.8794 us/op
WorkloadActual   2: 16384 op, 540837440.00 ns, 33.0101 us/op
WorkloadActual   3: 16384 op, 541959500.00 ns, 33.0786 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 538649034.00 ns, 32.8765 us/op
WorkloadResult   2: 16384 op, 540790833.00 ns, 33.0073 us/op
WorkloadResult   3: 16384 op, 541912893.00 ns, 33.0757 us/op
// GC:  15 0 0 262144000 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 893310 has exited with code 0.

Mean = 32.987 us, StdErr = 0.058 us (0.18%), N = 3, StdDev = 0.101 us
Min = 32.877 us, Q1 = 32.942 us, Median = 33.007 us, Q3 = 33.041 us, Max = 33.076 us
IQR = 0.100 us, LowerFence = 32.792 us, UpperFence = 33.191 us
ConfidenceInterval = [31.140 us; 34.833 us] (CI 99.9%), Margin = 1.846 us (5.60% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:52 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 10 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 367282.00 ns, 367.2820 us/op
WorkloadJitting  1: 1 op, 1025685417.00 ns, 1.0257 s/op

OverheadJitting  2: 1 op, 881.00 ns, 881.0000 ns/op
WorkloadJitting  2: 1 op, 864199994.00 ns, 864.2000 ms/op

WorkloadWarmup   1: 1 op, 827553899.00 ns, 827.5539 ms/op
WorkloadWarmup   2: 1 op, 770204433.00 ns, 770.2044 ms/op
WorkloadWarmup   3: 1 op, 801800402.00 ns, 801.8004 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 810221651.00 ns, 810.2217 ms/op
WorkloadActual   2: 1 op, 815019841.00 ns, 815.0198 ms/op
WorkloadActual   3: 1 op, 2428154932.00 ns, 2.4282 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 810221651.00 ns, 810.2217 ms/op
WorkloadResult   2: 1 op, 815019841.00 ns, 815.0198 ms/op
WorkloadResult   3: 1 op, 2428154932.00 ns, 2.4282 s/op
// GC:  5 4 0 83441048 1
// Threading:  8445 0 1
// Exceptions:  3000

// AfterAll
// Benchmark Process 893395 has exited with code 0.

Mean = 1.351 s, StdErr = 0.539 s (39.86%), N = 3, StdDev = 0.933 s
Min = 0.810 s, Q1 = 0.813 s, Median = 0.815 s, Q3 = 1.622 s, Max = 2.428 s
IQR = 0.809 s, LowerFence = -0.401 s, UpperFence = 2.835 s
ConfidenceInterval = [-15.665 s; 18.368 s] (CI 99.9%), Margin = 17.017 s (1259.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:52 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 11 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 377852.00 ns, 377.8520 us/op
WorkloadJitting  1: 1 op, 2345328907.00 ns, 2.3453 s/op

OverheadJitting  2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadJitting  2: 1 op, 2246300615.00 ns, 2.2463 s/op

WorkloadWarmup   1: 1 op, 2249168484.00 ns, 2.2492 s/op
WorkloadWarmup   2: 1 op, 2267019562.00 ns, 2.2670 s/op
WorkloadWarmup   3: 1 op, 2247490024.00 ns, 2.2475 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3644047748.00 ns, 3.6440 s/op
WorkloadActual   2: 1 op, 3927500133.00 ns, 3.9275 s/op
WorkloadActual   3: 1 op, 3888454704.00 ns, 3.8885 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3644047748.00 ns, 3.6440 s/op
WorkloadResult   2: 1 op, 3927500133.00 ns, 3.9275 s/op
WorkloadResult   3: 1 op, 3888454704.00 ns, 3.8885 s/op
// GC:  4 3 0 77450440 1
// Threading:  6314 0 1
// Exceptions:  7000

// AfterAll
// Benchmark Process 893499 has exited with code 0.

Mean = 3.820 s, StdErr = 0.089 s (2.32%), N = 3, StdDev = 0.154 s
Min = 3.644 s, Q1 = 3.766 s, Median = 3.888 s, Q3 = 3.908 s, Max = 3.928 s
IQR = 0.142 s, LowerFence = 3.554 s, UpperFence = 4.121 s
ConfidenceInterval = [1.017 s; 6.623 s] (CI 99.9%), Margin = 2.803 s (73.37% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:53 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 12 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 381598.00 ns, 381.5980 us/op
WorkloadJitting  1: 1 op, 4278659141.00 ns, 4.2787 s/op

OverheadJitting  2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadJitting  2: 1 op, 4236990831.00 ns, 4.2370 s/op

WorkloadWarmup   1: 1 op, 4102647454.00 ns, 4.1026 s/op
WorkloadWarmup   2: 1 op, 4168525273.00 ns, 4.1685 s/op
WorkloadWarmup   3: 1 op, 4048445174.00 ns, 4.0484 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2736400551.00 ns, 2.7364 s/op
WorkloadActual   2: 1 op, 735931674.00 ns, 735.9317 ms/op
WorkloadActual   3: 1 op, 2671601993.00 ns, 2.6716 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2736400551.00 ns, 2.7364 s/op
WorkloadResult   2: 1 op, 735931674.00 ns, 735.9317 ms/op
WorkloadResult   3: 1 op, 2671601993.00 ns, 2.6716 s/op
// GC:  4 3 0 80318112 1
// Threading:  8091 0 1
// Exceptions:  3000

// AfterAll
// Benchmark Process 893704 has exited with code 0.

Mean = 2.048 s, StdErr = 0.656 s (32.05%), N = 3, StdDev = 1.137 s
Min = 0.736 s, Q1 = 1.704 s, Median = 2.672 s, Q3 = 2.704 s, Max = 2.736 s
IQR = 1.000 s, LowerFence = 0.203 s, UpperFence = 4.204 s
ConfidenceInterval = [-18.690 s; 22.786 s] (CI 99.9%), Margin = 20.738 s (1012.62% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:53 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1000)" --job ShortRun --benchmarkId 13 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 397278.00 ns, 397.2780 us/op
WorkloadJitting  1: 1 op, 19527523.00 ns, 19.5275 ms/op

OverheadJitting  2: 16 op, 427524.00 ns, 26.7203 us/op
WorkloadJitting  2: 16 op, 250407174.00 ns, 15.6504 ms/op

WorkloadPilot    1: 16 op, 218814415.00 ns, 13.6759 ms/op
WorkloadPilot    2: 32 op, 448392014.00 ns, 14.0123 ms/op
WorkloadPilot    3: 64 op, 844700519.00 ns, 13.1984 ms/op

OverheadWarmup   1: 64 op, 5160.00 ns, 80.6250 ns/op
OverheadWarmup   2: 64 op, 1112.00 ns, 17.3750 ns/op
OverheadWarmup   3: 64 op, 932.00 ns, 14.5625 ns/op
OverheadWarmup   4: 64 op, 1192.00 ns, 18.6250 ns/op
OverheadWarmup   5: 64 op, 861.00 ns, 13.4531 ns/op
OverheadWarmup   6: 64 op, 922.00 ns, 14.4063 ns/op
OverheadWarmup   7: 64 op, 942.00 ns, 14.7188 ns/op
OverheadWarmup   8: 64 op, 1172.00 ns, 18.3125 ns/op
OverheadWarmup   9: 64 op, 1042.00 ns, 16.2813 ns/op

OverheadActual   1: 64 op, 1182.00 ns, 18.4688 ns/op
OverheadActual   2: 64 op, 1243.00 ns, 19.4219 ns/op
OverheadActual   3: 64 op, 1123.00 ns, 17.5469 ns/op
OverheadActual   4: 64 op, 1192.00 ns, 18.6250 ns/op
OverheadActual   5: 64 op, 1212.00 ns, 18.9375 ns/op
OverheadActual   6: 64 op, 862.00 ns, 13.4688 ns/op
OverheadActual   7: 64 op, 852.00 ns, 13.3125 ns/op
OverheadActual   8: 64 op, 1102.00 ns, 17.2188 ns/op
OverheadActual   9: 64 op, 1263.00 ns, 19.7344 ns/op
OverheadActual  10: 64 op, 1072.00 ns, 16.7500 ns/op
OverheadActual  11: 64 op, 1182.00 ns, 18.4688 ns/op
OverheadActual  12: 64 op, 1052.00 ns, 16.4375 ns/op
OverheadActual  13: 64 op, 1202.00 ns, 18.7813 ns/op
OverheadActual  14: 64 op, 1253.00 ns, 19.5781 ns/op
OverheadActual  15: 64 op, 1192.00 ns, 18.6250 ns/op
OverheadActual  16: 64 op, 1082.00 ns, 16.9063 ns/op
OverheadActual  17: 64 op, 942.00 ns, 14.7188 ns/op
OverheadActual  18: 64 op, 1192.00 ns, 18.6250 ns/op
OverheadActual  19: 64 op, 982.00 ns, 15.3438 ns/op
OverheadActual  20: 64 op, 1312.00 ns, 20.5000 ns/op

WorkloadWarmup   1: 64 op, 864215584.00 ns, 13.5034 ms/op
WorkloadWarmup   2: 64 op, 873250522.00 ns, 13.6445 ms/op
WorkloadWarmup   3: 64 op, 861784856.00 ns, 13.4654 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 864120979.00 ns, 13.5019 ms/op
WorkloadActual   2: 64 op, 852225347.00 ns, 13.3160 ms/op
WorkloadActual   3: 64 op, 863477735.00 ns, 13.4918 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 864119797.00 ns, 13.5019 ms/op
WorkloadResult   2: 64 op, 852224165.00 ns, 13.3160 ms/op
WorkloadResult   3: 64 op, 863476553.00 ns, 13.4918 ms/op
// GC:  2 0 0 36864000 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 893935 has exited with code 0.

Mean = 13.437 ms, StdErr = 0.060 ms (0.45%), N = 3, StdDev = 0.105 ms
Min = 13.316 ms, Q1 = 13.404 ms, Median = 13.492 ms, Q3 = 13.497 ms, Max = 13.502 ms
IQR = 0.093 ms, LowerFence = 13.265 ms, UpperFence = 13.636 ms
ConfidenceInterval = [11.530 ms; 15.344 ms] (CI 99.9%), Margin = 1.907 ms (14.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:53 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1000)" --job ShortRun --benchmarkId 14 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 310086.00 ns, 310.0860 us/op
WorkloadJitting  1: 1 op, 11944178.00 ns, 11.9442 ms/op

OverheadJitting  2: 16 op, 378573.00 ns, 23.6608 us/op
WorkloadJitting  2: 16 op, 68152209.00 ns, 4.2595 ms/op

WorkloadPilot    1: 16 op, 44896046.00 ns, 2.8060 ms/op
WorkloadPilot    2: 32 op, 85782417.00 ns, 2.6807 ms/op
WorkloadPilot    3: 64 op, 149961855.00 ns, 2.3432 ms/op
WorkloadPilot    4: 128 op, 83329785.00 ns, 651.0139 us/op
WorkloadPilot    5: 256 op, 111305674.00 ns, 434.7878 us/op
WorkloadPilot    6: 512 op, 171361382.00 ns, 334.6902 us/op
WorkloadPilot    7: 1024 op, 353206394.00 ns, 344.9281 us/op
WorkloadPilot    8: 2048 op, 701026215.00 ns, 342.2980 us/op

