// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.91 sec and exited with 0
// ***** Done, took 00:00:35 (35.98 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 1.317 ms, Q1 = 1.321 ms, Median = 1.326 ms, Q3 = 1.327 ms, Max = 1.328 ms
IQR = 0.005 ms, LowerFence = 1.314 ms, UpperFence = 1.334 ms
ConfidenceInterval = [1.223 ms; 1.424 ms] (CI 99.9%), Margin = 0.100 ms (7.57% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:59 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 100)" --job ShortRun --benchmarkId 9 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 336539.00 ns, 336.5390 us/op
WorkloadJitting  1: 1 op, 8590601.00 ns, 8.5906 ms/op

OverheadJitting  2: 16 op, 368879.00 ns, 23.0549 us/op
WorkloadJitting  2: 16 op, 4627781.00 ns, 289.2363 us/op

WorkloadPilot    1: 16 op, 3917304.00 ns, 244.8315 us/op
WorkloadPilot    2: 32 op, 8225880.00 ns, 257.0588 us/op
WorkloadPilot    3: 64 op, 17054486.00 ns, 266.4763 us/op
WorkloadPilot    4: 128 op, 33404626.00 ns, 260.9736 us/op
WorkloadPilot    5: 256 op, 72109239.00 ns, 281.6767 us/op
WorkloadPilot    6: 512 op, 46754565.00 ns, 91.3175 us/op
WorkloadPilot    7: 1024 op, 47129815.00 ns, 46.0252 us/op
WorkloadPilot    8: 2048 op, 68107979.00 ns, 33.2558 us/op
WorkloadPilot    9: 4096 op, 135257680.00 ns, 33.0219 us/op
WorkloadPilot   10: 8192 op, 271450517.00 ns, 33.1360 us/op
WorkloadPilot   11: 16384 op, 537795219.00 ns, 32.8244 us/op

OverheadWarmup   1: 16384 op, 49533.00 ns, 3.0233 ns/op
OverheadWarmup   2: 16384 op, 46266.00 ns, 2.8239 ns/op
OverheadWarmup   3: 16384 op, 46126.00 ns, 2.8153 ns/op
OverheadWarmup   4: 16384 op, 46647.00 ns, 2.8471 ns/op
OverheadWarmup   5: 16384 op, 47509.00 ns, 2.8997 ns/op
OverheadWarmup   6: 16384 op, 46407.00 ns, 2.8325 ns/op
OverheadWarmup   7: 16384 op, 46096.00 ns, 2.8135 ns/op
OverheadWarmup   8: 16384 op, 46176.00 ns, 2.8184 ns/op
OverheadWarmup   9: 16384 op, 48250.00 ns, 2.9449 ns/op
OverheadWarmup  10: 16384 op, 130253.00 ns, 7.9500 ns/op

OverheadActual   1: 16384 op, 46277.00 ns, 2.8245 ns/op
OverheadActual   2: 16384 op, 46397.00 ns, 2.8318 ns/op
OverheadActual   3: 16384 op, 48231.00 ns, 2.9438 ns/op
OverheadActual   4: 16384 op, 46346.00 ns, 2.8287 ns/op
OverheadActual   5: 16384 op, 62016.00 ns, 3.7852 ns/op
OverheadActual   6: 16384 op, 46657.00 ns, 2.8477 ns/op
OverheadActual   7: 16384 op, 47859.00 ns, 2.9211 ns/op
OverheadActual   8: 16384 op, 57438.00 ns, 3.5057 ns/op
OverheadActual   9: 16384 op, 46527.00 ns, 2.8398 ns/op
OverheadActual  10: 16384 op, 46106.00 ns, 2.8141 ns/op
OverheadActual  11: 16384 op, 47739.00 ns, 2.9138 ns/op
OverheadActual  12: 16384 op, 48521.00 ns, 2.9615 ns/op
OverheadActual  13: 16384 op, 46477.00 ns, 2.8367 ns/op
OverheadActual  14: 16384 op, 46587.00 ns, 2.8434 ns/op
OverheadActual  15: 16384 op, 47960.00 ns, 2.9272 ns/op

WorkloadWarmup   1: 16384 op, 553059213.00 ns, 33.7561 us/op
WorkloadWarmup   2: 16384 op, 545294326.00 ns, 33.2821 us/op
WorkloadWarmup   3: 16384 op, 540467079.00 ns, 32.9875 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 539424577.00 ns, 32.9239 us/op
WorkloadActual   2: 16384 op, 551012214.00 ns, 33.6311 us/op
WorkloadActual   3: 16384 op, 548099609.00 ns, 33.4533 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 539377920.00 ns, 32.9210 us/op
WorkloadResult   2: 16384 op, 550965557.00 ns, 33.6283 us/op
WorkloadResult   3: 16384 op, 548052952.00 ns, 33.4505 us/op
// GC:  15 0 0 262144000 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 899745 has exited with code 0.

Mean = 33.333 us, StdErr = 0.212 us (0.64%), N = 3, StdDev = 0.368 us
Min = 32.921 us, Q1 = 33.186 us, Median = 33.450 us, Q3 = 33.539 us, Max = 33.628 us
IQR = 0.354 us, LowerFence = 32.655 us, UpperFence = 34.070 us
ConfidenceInterval = [26.621 us; 40.045 us] (CI 99.9%), Margin = 6.712 us (20.14% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:59 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 10 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 424513.00 ns, 424.5130 us/op
WorkloadJitting  1: 1 op, 1354626009.00 ns, 1.3546 s/op

OverheadJitting  2: 1 op, 751.00 ns, 751.0000 ns/op
WorkloadJitting  2: 1 op, 1178657202.00 ns, 1.1787 s/op

WorkloadWarmup   1: 1 op, 1144920361.00 ns, 1.1449 s/op
WorkloadWarmup   2: 1 op, 1150569074.00 ns, 1.1506 s/op
WorkloadWarmup   3: 1 op, 1160534539.00 ns, 1.1605 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1168395043.00 ns, 1.1684 s/op
WorkloadActual   2: 1 op, 1211538709.00 ns, 1.2115 s/op
WorkloadActual   3: 1 op, 2827174205.00 ns, 2.8272 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1168395043.00 ns, 1.1684 s/op
WorkloadResult   2: 1 op, 1211538709.00 ns, 1.2115 s/op
WorkloadResult   3: 1 op, 2827174205.00 ns, 2.8272 s/op
// GC:  0 0 0 7952072 1
// Threading:  3012 0 1

// AfterAll
// Benchmark Process 899825 has exited with code 0.

Mean = 1.736 s, StdErr = 0.546 s (31.45%), N = 3, StdDev = 0.945 s
Min = 1.168 s, Q1 = 1.190 s, Median = 1.212 s, Q3 = 2.019 s, Max = 2.827 s
IQR = 0.829 s, LowerFence = -0.054 s, UpperFence = 3.263 s
ConfidenceInterval = [-15.514 s; 18.985 s] (CI 99.9%), Margin = 17.249 s (993.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:59 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 11 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 308877.00 ns, 308.8770 us/op
WorkloadJitting  1: 1 op, 2544078045.00 ns, 2.5441 s/op

OverheadJitting  2: 1 op, 811.00 ns, 811.0000 ns/op
WorkloadJitting  2: 1 op, 2414213565.00 ns, 2.4142 s/op

WorkloadWarmup   1: 1 op, 2404561723.00 ns, 2.4046 s/op
WorkloadWarmup   2: 1 op, 2431708016.00 ns, 2.4317 s/op
WorkloadWarmup   3: 1 op, 2449529601.00 ns, 2.4495 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3877760958.00 ns, 3.8778 s/op
WorkloadActual   2: 1 op, 3997318759.00 ns, 3.9973 s/op
WorkloadActual   3: 1 op, 3969016687.00 ns, 3.9690 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3877760958.00 ns, 3.8778 s/op
WorkloadResult   2: 1 op, 3997318759.00 ns, 3.9973 s/op
WorkloadResult   3: 1 op, 3969016687.00 ns, 3.9690 s/op
// GC:  0 0 0 3792200 1
// Threading:  2011 0 1

// AfterAll
// Benchmark Process 899969 has exited with code 0.

Mean = 3.948 s, StdErr = 0.036 s (0.91%), N = 3, StdDev = 0.062 s
Min = 3.878 s, Q1 = 3.923 s, Median = 3.969 s, Q3 = 3.983 s, Max = 3.997 s
IQR = 0.060 s, LowerFence = 3.834 s, UpperFence = 4.073 s
ConfidenceInterval = [2.808 s; 5.088 s] (CI 99.9%), Margin = 1.140 s (28.87% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:00 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 12 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 385310.00 ns, 385.3100 us/op
WorkloadJitting  1: 1 op, 4568327303.00 ns, 4.5683 s/op

OverheadJitting  2: 1 op, 832.00 ns, 832.0000 ns/op
WorkloadJitting  2: 1 op, 4424405825.00 ns, 4.4244 s/op

WorkloadWarmup   1: 1 op, 4409686498.00 ns, 4.4097 s/op
WorkloadWarmup   2: 1 op, 4419986364.00 ns, 4.4200 s/op
WorkloadWarmup   3: 1 op, 1521196120.00 ns, 1.5212 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3654216363.00 ns, 3.6542 s/op
WorkloadActual   2: 1 op, 1123707213.00 ns, 1.1237 s/op
WorkloadActual   3: 1 op, 1131582567.00 ns, 1.1316 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3654216363.00 ns, 3.6542 s/op
WorkloadResult   2: 1 op, 1123707213.00 ns, 1.1237 s/op
WorkloadResult   3: 1 op, 1131582567.00 ns, 1.1316 s/op
// GC:  0 0 0 4750592 1
// Threading:  3009 0 1

// AfterAll
// Benchmark Process 900197 has exited with code 0.

Mean = 1.970 s, StdErr = 0.842 s (42.75%), N = 3, StdDev = 1.459 s
Min = 1.124 s, Q1 = 1.128 s, Median = 1.132 s, Q3 = 2.393 s, Max = 3.654 s
IQR = 1.265 s, LowerFence = -0.770 s, UpperFence = 4.291 s
ConfidenceInterval = [-24.643 s; 28.582 s] (CI 99.9%), Margin = 26.613 s (1351.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:00 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1000)" --job ShortRun --benchmarkId 13 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 361395.00 ns, 361.3950 us/op
WorkloadJitting  1: 1 op, 18586547.00 ns, 18.5865 ms/op

OverheadJitting  2: 16 op, 402653.00 ns, 25.1658 us/op
WorkloadJitting  2: 16 op, 256353556.00 ns, 16.0221 ms/op

WorkloadPilot    1: 16 op, 215532946.00 ns, 13.4708 ms/op
WorkloadPilot    2: 32 op, 447456995.00 ns, 13.9830 ms/op
WorkloadPilot    3: 64 op, 841685265.00 ns, 13.1513 ms/op

OverheadWarmup   1: 64 op, 5751.00 ns, 89.8594 ns/op
OverheadWarmup   2: 64 op, 1002.00 ns, 15.6563 ns/op
OverheadWarmup   3: 64 op, 1183.00 ns, 18.4844 ns/op
OverheadWarmup   4: 64 op, 1162.00 ns, 18.1563 ns/op
OverheadWarmup   5: 64 op, 1253.00 ns, 19.5781 ns/op
OverheadWarmup   6: 64 op, 1212.00 ns, 18.9375 ns/op

OverheadActual   1: 64 op, 1292.00 ns, 20.1875 ns/op
OverheadActual   2: 64 op, 1162.00 ns, 18.1563 ns/op
OverheadActual   3: 64 op, 1303.00 ns, 20.3594 ns/op
OverheadActual   4: 64 op, 1262.00 ns, 19.7188 ns/op
OverheadActual   5: 64 op, 1102.00 ns, 17.2188 ns/op
OverheadActual   6: 64 op, 821.00 ns, 12.8281 ns/op
OverheadActual   7: 64 op, 822.00 ns, 12.8438 ns/op
OverheadActual   8: 64 op, 862.00 ns, 13.4688 ns/op
OverheadActual   9: 64 op, 962.00 ns, 15.0313 ns/op
OverheadActual  10: 64 op, 831.00 ns, 12.9844 ns/op
OverheadActual  11: 64 op, 1203.00 ns, 18.7969 ns/op
OverheadActual  12: 64 op, 832.00 ns, 13.0000 ns/op
OverheadActual  13: 64 op, 801.00 ns, 12.5156 ns/op
OverheadActual  14: 64 op, 812.00 ns, 12.6875 ns/op
OverheadActual  15: 64 op, 982.00 ns, 15.3438 ns/op
OverheadActual  16: 64 op, 842.00 ns, 13.1563 ns/op
OverheadActual  17: 64 op, 872.00 ns, 13.6250 ns/op
OverheadActual  18: 64 op, 922.00 ns, 14.4063 ns/op
OverheadActual  19: 64 op, 1202.00 ns, 18.7813 ns/op
OverheadActual  20: 64 op, 1212.00 ns, 18.9375 ns/op

WorkloadWarmup   1: 64 op, 862063472.00 ns, 13.4697 ms/op
WorkloadWarmup   2: 64 op, 861914344.00 ns, 13.4674 ms/op
WorkloadWarmup   3: 64 op, 828864237.00 ns, 12.9510 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 848775975.00 ns, 13.2621 ms/op
WorkloadActual   2: 64 op, 844394971.00 ns, 13.1937 ms/op
WorkloadActual   3: 64 op, 837478884.00 ns, 13.0856 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 848775033.00 ns, 13.2621 ms/op
WorkloadResult   2: 64 op, 844394029.00 ns, 13.1937 ms/op
WorkloadResult   3: 64 op, 837477942.00 ns, 13.0856 ms/op
// GC:  2 0 0 36864000 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 900439 has exited with code 0.

Mean = 13.180 ms, StdErr = 0.051 ms (0.39%), N = 3, StdDev = 0.089 ms
Min = 13.086 ms, Q1 = 13.140 ms, Median = 13.194 ms, Q3 = 13.228 ms, Max = 13.262 ms
IQR = 0.088 ms, LowerFence = 13.007 ms, UpperFence = 13.360 ms
ConfidenceInterval = [11.557 ms; 14.804 ms] (CI 99.9%), Margin = 1.624 ms (12.32% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:00 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1000)" --job ShortRun --benchmarkId 14 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 420085.00 ns, 420.0850 us/op
WorkloadJitting  1: 1 op, 10727140.00 ns, 10.7271 ms/op

OverheadJitting  2: 16 op, 364461.00 ns, 22.7788 us/op
WorkloadJitting  2: 16 op, 66079178.00 ns, 4.1299 ms/op

WorkloadPilot    1: 16 op, 41609041.00 ns, 2.6006 ms/op
WorkloadPilot    2: 32 op, 79852271.00 ns, 2.4954 ms/op
WorkloadPilot    3: 64 op, 106645109.00 ns, 1.6663 ms/op
