// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.17 sec and exited with 0
// ***** Done, took 00:00:37 (37.24 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 512 op, 676311096.50 ns, 1.3209 ms/op
// GC:  1 0 0 29491200 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 902955 has exited with code 0.

Mean = 1.319 ms, StdErr = 0.005 ms (0.40%), N = 3, StdDev = 0.009 ms
Min = 1.309 ms, Q1 = 1.315 ms, Median = 1.321 ms, Q3 = 1.324 ms, Max = 1.327 ms
IQR = 0.009 ms, LowerFence = 1.302 ms, UpperFence = 1.337 ms
ConfidenceInterval = [1.154 ms; 1.484 ms] (CI 99.9%), Margin = 0.165 ms (12.53% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:02 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 100)" --job ShortRun --benchmarkId 9 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 408674.00 ns, 408.6740 us/op
WorkloadJitting  1: 1 op, 8896437.00 ns, 8.8964 ms/op

OverheadJitting  2: 16 op, 403295.00 ns, 25.2059 us/op
WorkloadJitting  2: 16 op, 4692631.00 ns, 293.2894 us/op

WorkloadPilot    1: 16 op, 3961212.00 ns, 247.5758 us/op
WorkloadPilot    2: 32 op, 8657449.00 ns, 270.5453 us/op
WorkloadPilot    3: 64 op, 17381243.00 ns, 271.5819 us/op
WorkloadPilot    4: 128 op, 32950656.00 ns, 257.4270 us/op
WorkloadPilot    5: 256 op, 72499398.00 ns, 283.2008 us/op
WorkloadPilot    6: 512 op, 47885702.00 ns, 93.5268 us/op
WorkloadPilot    7: 1024 op, 48332788.00 ns, 47.2000 us/op
WorkloadPilot    8: 2048 op, 68614268.00 ns, 33.5031 us/op
WorkloadPilot    9: 4096 op, 136875997.00 ns, 33.4170 us/op
WorkloadPilot   10: 8192 op, 270245594.00 ns, 32.9890 us/op
WorkloadPilot   11: 16384 op, 534561834.00 ns, 32.6271 us/op

OverheadWarmup   1: 16384 op, 49282.00 ns, 3.0079 ns/op
OverheadWarmup   2: 16384 op, 46487.00 ns, 2.8373 ns/op
OverheadWarmup   3: 16384 op, 46316.00 ns, 2.8269 ns/op
OverheadWarmup   4: 16384 op, 46437.00 ns, 2.8343 ns/op
OverheadWarmup   5: 16384 op, 57869.00 ns, 3.5320 ns/op
OverheadWarmup   6: 16384 op, 46487.00 ns, 2.8373 ns/op
OverheadWarmup   7: 16384 op, 46386.00 ns, 2.8312 ns/op
OverheadWarmup   8: 16384 op, 46447.00 ns, 2.8349 ns/op
OverheadWarmup   9: 16384 op, 47809.00 ns, 2.9180 ns/op
OverheadWarmup  10: 16384 op, 46247.00 ns, 2.8227 ns/op

OverheadActual   1: 16384 op, 46437.00 ns, 2.8343 ns/op
OverheadActual   2: 16384 op, 46467.00 ns, 2.8361 ns/op
OverheadActual   3: 16384 op, 47689.00 ns, 2.9107 ns/op
OverheadActual   4: 16384 op, 46437.00 ns, 2.8343 ns/op
OverheadActual   5: 16384 op, 46477.00 ns, 2.8367 ns/op
OverheadActual   6: 16384 op, 46106.00 ns, 2.8141 ns/op
OverheadActual   7: 16384 op, 47759.00 ns, 2.9150 ns/op
OverheadActual   8: 16384 op, 46356.00 ns, 2.8293 ns/op
OverheadActual   9: 16384 op, 46447.00 ns, 2.8349 ns/op
OverheadActual  10: 16384 op, 46427.00 ns, 2.8337 ns/op
OverheadActual  11: 16384 op, 110187.00 ns, 6.7253 ns/op
OverheadActual  12: 16384 op, 46457.00 ns, 2.8355 ns/op
OverheadActual  13: 16384 op, 46487.00 ns, 2.8373 ns/op
OverheadActual  14: 16384 op, 46347.00 ns, 2.8288 ns/op
OverheadActual  15: 16384 op, 54251.00 ns, 3.3112 ns/op

WorkloadWarmup   1: 16384 op, 562152008.00 ns, 34.3110 us/op
WorkloadWarmup   2: 16384 op, 560642227.00 ns, 34.2189 us/op
WorkloadWarmup   3: 16384 op, 541907354.00 ns, 33.0754 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 533567854.00 ns, 32.5664 us/op
WorkloadActual   2: 16384 op, 533025955.00 ns, 32.5333 us/op
WorkloadActual   3: 16384 op, 534715624.00 ns, 32.6365 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 533521397.00 ns, 32.5636 us/op
WorkloadResult   2: 16384 op, 532979498.00 ns, 32.5305 us/op
WorkloadResult   3: 16384 op, 534669167.00 ns, 32.6336 us/op
// GC:  15 0 0 262144000 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 903036 has exited with code 0.

Mean = 32.576 us, StdErr = 0.030 us (0.09%), N = 3, StdDev = 0.053 us
Min = 32.530 us, Q1 = 32.547 us, Median = 32.564 us, Q3 = 32.599 us, Max = 32.634 us
IQR = 0.052 us, LowerFence = 32.470 us, UpperFence = 32.676 us
ConfidenceInterval = [31.615 us; 33.537 us] (CI 99.9%), Margin = 0.961 us (2.95% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:02 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 10 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 390821.00 ns, 390.8210 us/op
WorkloadJitting  1: 1 op, 1370128675.00 ns, 1.3701 s/op

OverheadJitting  2: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadJitting  2: 1 op, 1184448234.00 ns, 1.1844 s/op

WorkloadWarmup   1: 1 op, 1160263821.00 ns, 1.1603 s/op
WorkloadWarmup   2: 1 op, 1152839908.00 ns, 1.1528 s/op
WorkloadWarmup   3: 1 op, 1172898896.00 ns, 1.1729 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1185383340.00 ns, 1.1854 s/op
WorkloadActual   2: 1 op, 1842006351.00 ns, 1.8420 s/op
WorkloadActual   3: 1 op, 2924290217.00 ns, 2.9243 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1185383340.00 ns, 1.1854 s/op
WorkloadResult   2: 1 op, 1842006351.00 ns, 1.8420 s/op
WorkloadResult   3: 1 op, 2924290217.00 ns, 2.9243 s/op
// GC:  0 0 0 7952200 1
// Threading:  3013 0 1

// AfterAll
// Benchmark Process 903120 has exited with code 0.

Mean = 1.984 s, StdErr = 0.507 s (25.55%), N = 3, StdDev = 0.878 s
Min = 1.185 s, Q1 = 1.514 s, Median = 1.842 s, Q3 = 2.383 s, Max = 2.924 s
IQR = 0.869 s, LowerFence = 0.210 s, UpperFence = 3.687 s
ConfidenceInterval = [-14.036 s; 18.004 s] (CI 99.9%), Margin = 16.020 s (807.49% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 11 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 387074.00 ns, 387.0740 us/op
WorkloadJitting  1: 1 op, 2522410834.00 ns, 2.5224 s/op

OverheadJitting  2: 1 op, 1342.00 ns, 1.3420 us/op
WorkloadJitting  2: 1 op, 2401255167.00 ns, 2.4013 s/op

WorkloadWarmup   1: 1 op, 2415283880.00 ns, 2.4153 s/op
WorkloadWarmup   2: 1 op, 2425348445.00 ns, 2.4253 s/op
WorkloadWarmup   3: 1 op, 2960996423.00 ns, 2.9610 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4000376317.00 ns, 4.0004 s/op
WorkloadActual   2: 1 op, 4004635222.00 ns, 4.0046 s/op
WorkloadActual   3: 1 op, 3974488335.00 ns, 3.9745 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4000376317.00 ns, 4.0004 s/op
WorkloadResult   2: 1 op, 4004635222.00 ns, 4.0046 s/op
WorkloadResult   3: 1 op, 3974488335.00 ns, 3.9745 s/op
// GC:  0 0 0 3792200 1
// Threading:  2011 0 1

// AfterAll
// Benchmark Process 903284 has exited with code 0.

Mean = 3.993 s, StdErr = 0.009 s (0.24%), N = 3, StdDev = 0.016 s
Min = 3.974 s, Q1 = 3.987 s, Median = 4.000 s, Q3 = 4.003 s, Max = 4.005 s
IQR = 0.015 s, LowerFence = 3.965 s, UpperFence = 4.025 s
ConfidenceInterval = [3.696 s; 4.291 s] (CI 99.9%), Margin = 0.298 s (7.45% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 12 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 403294.00 ns, 403.2940 us/op
WorkloadJitting  1: 1 op, 3721193594.00 ns, 3.7212 s/op

OverheadJitting  2: 1 op, 791.00 ns, 791.0000 ns/op
WorkloadJitting  2: 1 op, 4065221044.00 ns, 4.0652 s/op

WorkloadWarmup   1: 1 op, 4441325672.00 ns, 4.4413 s/op
WorkloadWarmup   2: 1 op, 4803041045.00 ns, 4.8030 s/op
WorkloadWarmup   3: 1 op, 3561112262.00 ns, 3.5611 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1133162134.00 ns, 1.1332 s/op
WorkloadActual   2: 1 op, 1121965371.00 ns, 1.1220 s/op
WorkloadActual   3: 1 op, 2268878410.00 ns, 2.2689 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1133162134.00 ns, 1.1332 s/op
WorkloadResult   2: 1 op, 1121965371.00 ns, 1.1220 s/op
WorkloadResult   3: 1 op, 2268878410.00 ns, 2.2689 s/op
// GC:  0 0 0 4751720 1
// Threading:  3012 0 1

// AfterAll
// Benchmark Process 903515 has exited with code 0.

Mean = 1.508 s, StdErr = 0.380 s (25.23%), N = 3, StdDev = 0.659 s
Min = 1.122 s, Q1 = 1.128 s, Median = 1.133 s, Q3 = 1.701 s, Max = 2.269 s
IQR = 0.573 s, LowerFence = 0.267 s, UpperFence = 2.561 s
ConfidenceInterval = [-10.514 s; 13.530 s] (CI 99.9%), Margin = 12.022 s (797.21% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1000)" --job ShortRun --benchmarkId 13 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 394579.00 ns, 394.5790 us/op
WorkloadJitting  1: 1 op, 19155224.00 ns, 19.1552 ms/op

OverheadJitting  2: 16 op, 374871.00 ns, 23.4294 us/op
WorkloadJitting  2: 16 op, 254422128.00 ns, 15.9014 ms/op

WorkloadPilot    1: 16 op, 216473631.00 ns, 13.5296 ms/op
WorkloadPilot    2: 32 op, 454234326.00 ns, 14.1948 ms/op
WorkloadPilot    3: 64 op, 849158794.00 ns, 13.2681 ms/op

OverheadWarmup   1: 64 op, 3887.00 ns, 60.7344 ns/op
OverheadWarmup   2: 64 op, 1453.00 ns, 22.7031 ns/op
OverheadWarmup   3: 64 op, 1283.00 ns, 20.0469 ns/op
OverheadWarmup   4: 64 op, 932.00 ns, 14.5625 ns/op
OverheadWarmup   5: 64 op, 1172.00 ns, 18.3125 ns/op
OverheadWarmup   6: 64 op, 1222.00 ns, 19.0938 ns/op
OverheadWarmup   7: 64 op, 1132.00 ns, 17.6875 ns/op
OverheadWarmup   8: 64 op, 1002.00 ns, 15.6563 ns/op
OverheadWarmup   9: 64 op, 1001.00 ns, 15.6406 ns/op
OverheadWarmup  10: 64 op, 1132.00 ns, 17.6875 ns/op

OverheadActual   1: 64 op, 1362.00 ns, 21.2813 ns/op
OverheadActual   2: 64 op, 1132.00 ns, 17.6875 ns/op
OverheadActual   3: 64 op, 1142.00 ns, 17.8438 ns/op
OverheadActual   4: 64 op, 1143.00 ns, 17.8594 ns/op
OverheadActual   5: 64 op, 1122.00 ns, 17.5313 ns/op
OverheadActual   6: 64 op, 921.00 ns, 14.3906 ns/op
OverheadActual   7: 64 op, 1142.00 ns, 17.8438 ns/op
OverheadActual   8: 64 op, 1122.00 ns, 17.5313 ns/op
OverheadActual   9: 64 op, 1132.00 ns, 17.6875 ns/op
OverheadActual  10: 64 op, 1162.00 ns, 18.1563 ns/op
OverheadActual  11: 64 op, 1253.00 ns, 19.5781 ns/op
OverheadActual  12: 64 op, 1242.00 ns, 19.4063 ns/op
OverheadActual  13: 64 op, 1082.00 ns, 16.9063 ns/op
OverheadActual  14: 64 op, 1092.00 ns, 17.0625 ns/op
OverheadActual  15: 64 op, 922.00 ns, 14.4063 ns/op
OverheadActual  16: 64 op, 962.00 ns, 15.0313 ns/op
OverheadActual  17: 64 op, 1173.00 ns, 18.3281 ns/op
OverheadActual  18: 64 op, 1062.00 ns, 16.5938 ns/op
OverheadActual  19: 64 op, 932.00 ns, 14.5625 ns/op
OverheadActual  20: 64 op, 1102.00 ns, 17.2188 ns/op

WorkloadWarmup   1: 64 op, 866974060.00 ns, 13.5465 ms/op
WorkloadWarmup   2: 64 op, 875276615.00 ns, 13.6762 ms/op
WorkloadWarmup   3: 64 op, 868739285.00 ns, 13.5741 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 852816543.00 ns, 13.3253 ms/op
WorkloadActual   2: 64 op, 846337101.00 ns, 13.2240 ms/op
WorkloadActual   3: 64 op, 846759642.00 ns, 13.2306 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 852815416.00 ns, 13.3252 ms/op
WorkloadResult   2: 64 op, 846335974.00 ns, 13.2240 ms/op
WorkloadResult   3: 64 op, 846758515.00 ns, 13.2306 ms/op
// GC:  2 0 0 36864000 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 903736 has exited with code 0.

Mean = 13.260 ms, StdErr = 0.033 ms (0.25%), N = 3, StdDev = 0.057 ms
Min = 13.224 ms, Q1 = 13.227 ms, Median = 13.231 ms, Q3 = 13.278 ms, Max = 13.325 ms
IQR = 0.051 ms, LowerFence = 13.151 ms, UpperFence = 13.354 ms
ConfidenceInterval = [12.227 ms; 14.293 ms] (CI 99.9%), Margin = 1.033 ms (7.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1000)" --job ShortRun --benchmarkId 14 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
