// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.63 sec and exited with 0
// ***** Done, took 00:00:39 (39.56 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 100)" --job ShortRun --benchmarkId 9 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 403160.00 ns, 403.1600 us/op
WorkloadJitting  1: 1 op, 9148211.00 ns, 9.1482 ms/op

OverheadJitting  2: 16 op, 367793.00 ns, 22.9871 us/op
WorkloadJitting  2: 16 op, 4795558.00 ns, 299.7224 us/op

WorkloadPilot    1: 16 op, 3992614.00 ns, 249.5384 us/op
WorkloadPilot    2: 32 op, 8728990.00 ns, 272.7809 us/op
WorkloadPilot    3: 64 op, 18153992.00 ns, 283.6561 us/op
WorkloadPilot    4: 128 op, 34768333.00 ns, 271.6276 us/op
WorkloadPilot    5: 256 op, 68637913.00 ns, 268.1168 us/op
WorkloadPilot    6: 512 op, 39827117.00 ns, 77.7873 us/op
WorkloadPilot    7: 1024 op, 47232693.00 ns, 46.1257 us/op
WorkloadPilot    8: 2048 op, 67897868.00 ns, 33.1533 us/op
WorkloadPilot    9: 4096 op, 135419779.00 ns, 33.0615 us/op
WorkloadPilot   10: 8192 op, 272312521.00 ns, 33.2413 us/op
WorkloadPilot   11: 16384 op, 541716931.00 ns, 33.0638 us/op

OverheadWarmup   1: 16384 op, 50265.00 ns, 3.0679 ns/op
OverheadWarmup   2: 16384 op, 46288.00 ns, 2.8252 ns/op
OverheadWarmup   3: 16384 op, 46227.00 ns, 2.8215 ns/op
OverheadWarmup   4: 16384 op, 46538.00 ns, 2.8405 ns/op
OverheadWarmup   5: 16384 op, 47971.00 ns, 2.9279 ns/op
OverheadWarmup   6: 16384 op, 46237.00 ns, 2.8221 ns/op
OverheadWarmup   7: 16384 op, 46237.00 ns, 2.8221 ns/op
OverheadWarmup   8: 16384 op, 46217.00 ns, 2.8209 ns/op

OverheadActual   1: 16384 op, 48231.00 ns, 2.9438 ns/op
OverheadActual   2: 16384 op, 46468.00 ns, 2.8362 ns/op
OverheadActual   3: 16384 op, 46547.00 ns, 2.8410 ns/op
OverheadActual   4: 16384 op, 46408.00 ns, 2.8325 ns/op
OverheadActual   5: 16384 op, 48270.00 ns, 2.9462 ns/op
OverheadActual   6: 16384 op, 46277.00 ns, 2.8245 ns/op
OverheadActual   7: 16384 op, 46287.00 ns, 2.8251 ns/op
OverheadActual   8: 16384 op, 46277.00 ns, 2.8245 ns/op
OverheadActual   9: 16384 op, 50275.00 ns, 3.0685 ns/op
OverheadActual  10: 16384 op, 46317.00 ns, 2.8270 ns/op
OverheadActual  11: 16384 op, 46247.00 ns, 2.8227 ns/op
OverheadActual  12: 16384 op, 46447.00 ns, 2.8349 ns/op
OverheadActual  13: 16384 op, 48140.00 ns, 2.9382 ns/op
OverheadActual  14: 16384 op, 46337.00 ns, 2.8282 ns/op
OverheadActual  15: 16384 op, 46387.00 ns, 2.8312 ns/op

WorkloadWarmup   1: 16384 op, 559840847.00 ns, 34.1700 us/op
WorkloadWarmup   2: 16384 op, 554230092.00 ns, 33.8275 us/op
WorkloadWarmup   3: 16384 op, 549305461.00 ns, 33.5269 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 549532499.00 ns, 33.5408 us/op
WorkloadActual   2: 16384 op, 543154949.00 ns, 33.1515 us/op
WorkloadActual   3: 16384 op, 546753233.00 ns, 33.3712 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 549486091.00 ns, 33.5380 us/op
WorkloadResult   2: 16384 op, 543108541.00 ns, 33.1487 us/op
WorkloadResult   3: 16384 op, 546706825.00 ns, 33.3683 us/op
// GC:  15 0 0 262144000 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 887495 has exited with code 0.

Mean = 33.352 us, StdErr = 0.113 us (0.34%), N = 3, StdDev = 0.195 us
Min = 33.149 us, Q1 = 33.259 us, Median = 33.368 us, Q3 = 33.453 us, Max = 33.538 us
IQR = 0.195 us, LowerFence = 32.967 us, UpperFence = 33.745 us
ConfidenceInterval = [29.791 us; 36.912 us] (CI 99.9%), Margin = 3.560 us (10.68% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:46 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 10 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 369055.00 ns, 369.0550 us/op
WorkloadJitting  1: 1 op, 1013300043.00 ns, 1.0133 s/op

OverheadJitting  2: 1 op, 882.00 ns, 882.0000 ns/op
WorkloadJitting  2: 1 op, 841709920.00 ns, 841.7099 ms/op

WorkloadWarmup   1: 1 op, 830308730.00 ns, 830.3087 ms/op
WorkloadWarmup   2: 1 op, 784684219.00 ns, 784.6842 ms/op
WorkloadWarmup   3: 1 op, 780791122.00 ns, 780.7911 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 787750957.00 ns, 787.7510 ms/op
WorkloadActual   2: 1 op, 829675110.00 ns, 829.6751 ms/op
WorkloadActual   3: 1 op, 2452427675.00 ns, 2.4524 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 787750957.00 ns, 787.7510 ms/op
WorkloadResult   2: 1 op, 829675110.00 ns, 829.6751 ms/op
WorkloadResult   3: 1 op, 2452427675.00 ns, 2.4524 s/op
// GC:  5 4 0 83441872 1
// Threading:  8483 0 1
// Exceptions:  3000

// AfterAll
// Benchmark Process 887541 has exited with code 0.

Mean = 1.357 s, StdErr = 0.548 s (40.40%), N = 3, StdDev = 0.949 s
Min = 0.788 s, Q1 = 0.809 s, Median = 0.830 s, Q3 = 1.641 s, Max = 2.452 s
IQR = 0.832 s, LowerFence = -0.440 s, UpperFence = 2.890 s
ConfidenceInterval = [-15.961 s; 18.674 s] (CI 99.9%), Margin = 17.317 s (1276.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:46 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 11 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 301569.00 ns, 301.5690 us/op
WorkloadJitting  1: 1 op, 2301357576.00 ns, 2.3014 s/op

OverheadJitting  2: 1 op, 771.00 ns, 771.0000 ns/op
WorkloadJitting  2: 1 op, 2199176703.00 ns, 2.1992 s/op

WorkloadWarmup   1: 1 op, 2211535969.00 ns, 2.2115 s/op
WorkloadWarmup   2: 1 op, 2191722632.00 ns, 2.1917 s/op
WorkloadWarmup   3: 1 op, 2241470159.00 ns, 2.2415 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3805214340.00 ns, 3.8052 s/op
WorkloadActual   2: 1 op, 4104340322.00 ns, 4.1043 s/op
WorkloadActual   3: 1 op, 4046341702.00 ns, 4.0463 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3805214340.00 ns, 3.8052 s/op
WorkloadResult   2: 1 op, 4104340322.00 ns, 4.1043 s/op
WorkloadResult   3: 1 op, 4046341702.00 ns, 4.0463 s/op
// GC:  4 3 0 77444352 1
// Threading:  6312 0 1
// Exceptions:  7000

// AfterAll
// Benchmark Process 887654 has exited with code 0.

Mean = 3.985 s, StdErr = 0.092 s (2.30%), N = 3, StdDev = 0.159 s
Min = 3.805 s, Q1 = 3.926 s, Median = 4.046 s, Q3 = 4.075 s, Max = 4.104 s
IQR = 0.150 s, LowerFence = 3.701 s, UpperFence = 4.300 s
ConfidenceInterval = [1.091 s; 6.879 s] (CI 99.9%), Margin = 2.894 s (72.62% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:46 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1000)" --job ShortRun --benchmarkId 12 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 410634.00 ns, 410.6340 us/op
WorkloadJitting  1: 1 op, 4158601012.00 ns, 4.1586 s/op

OverheadJitting  2: 1 op, 742.00 ns, 742.0000 ns/op
WorkloadJitting  2: 1 op, 4394331451.00 ns, 4.3943 s/op

WorkloadWarmup   1: 1 op, 4137588145.00 ns, 4.1376 s/op
WorkloadWarmup   2: 1 op, 4008391100.00 ns, 4.0084 s/op
WorkloadWarmup   3: 1 op, 4232978235.00 ns, 4.2330 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2977335699.00 ns, 2.9773 s/op
WorkloadActual   2: 1 op, 2888474871.00 ns, 2.8885 s/op
WorkloadActual   3: 1 op, 751061890.00 ns, 751.0619 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2977335699.00 ns, 2.9773 s/op
WorkloadResult   2: 1 op, 2888474871.00 ns, 2.8885 s/op
WorkloadResult   3: 1 op, 751061890.00 ns, 751.0619 ms/op
// GC:  4 3 0 80327440 1
// Threading:  7974 1 1
// Exceptions:  3000

// AfterAll
// Benchmark Process 887867 has exited with code 0.

Mean = 2.206 s, StdErr = 0.728 s (32.99%), N = 3, StdDev = 1.260 s
Min = 0.751 s, Q1 = 1.820 s, Median = 2.888 s, Q3 = 2.933 s, Max = 2.977 s
IQR = 1.113 s, LowerFence = 0.150 s, UpperFence = 4.603 s
ConfidenceInterval = [-20.790 s; 25.201 s] (CI 99.9%), Margin = 22.996 s (1042.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:47 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1000)" --job ShortRun --benchmarkId 13 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352825.00 ns, 352.8250 us/op
WorkloadJitting  1: 1 op, 19148665.00 ns, 19.1487 ms/op

OverheadJitting  2: 16 op, 426243.00 ns, 26.6402 us/op
WorkloadJitting  2: 16 op, 255157141.00 ns, 15.9473 ms/op

WorkloadPilot    1: 16 op, 221037334.00 ns, 13.8148 ms/op
WorkloadPilot    2: 32 op, 447988096.00 ns, 13.9996 ms/op
WorkloadPilot    3: 64 op, 851837928.00 ns, 13.3100 ms/op

OverheadWarmup   1: 64 op, 5300.00 ns, 82.8125 ns/op
OverheadWarmup   2: 64 op, 1402.00 ns, 21.9063 ns/op
OverheadWarmup   3: 64 op, 1052.00 ns, 16.4375 ns/op
OverheadWarmup   4: 64 op, 1232.00 ns, 19.2500 ns/op
OverheadWarmup   5: 64 op, 1212.00 ns, 18.9375 ns/op
OverheadWarmup   6: 64 op, 931.00 ns, 14.5469 ns/op
OverheadWarmup   7: 64 op, 1223.00 ns, 19.1094 ns/op
OverheadWarmup   8: 64 op, 961.00 ns, 15.0156 ns/op

OverheadActual   1: 64 op, 1212.00 ns, 18.9375 ns/op
OverheadActual   2: 64 op, 1242.00 ns, 19.4063 ns/op
OverheadActual   3: 64 op, 1252.00 ns, 19.5625 ns/op
OverheadActual   4: 64 op, 1212.00 ns, 18.9375 ns/op
OverheadActual   5: 64 op, 1142.00 ns, 17.8438 ns/op
OverheadActual   6: 64 op, 1203.00 ns, 18.7969 ns/op
OverheadActual   7: 64 op, 921.00 ns, 14.3906 ns/op
OverheadActual   8: 64 op, 1122.00 ns, 17.5313 ns/op
OverheadActual   9: 64 op, 1213.00 ns, 18.9531 ns/op
OverheadActual  10: 64 op, 1142.00 ns, 17.8438 ns/op
OverheadActual  11: 64 op, 1243.00 ns, 19.4219 ns/op
OverheadActual  12: 64 op, 1173.00 ns, 18.3281 ns/op
OverheadActual  13: 64 op, 1222.00 ns, 19.0938 ns/op
OverheadActual  14: 64 op, 1173.00 ns, 18.3281 ns/op
OverheadActual  15: 64 op, 1202.00 ns, 18.7813 ns/op
OverheadActual  16: 64 op, 1202.00 ns, 18.7813 ns/op
OverheadActual  17: 64 op, 1202.00 ns, 18.7813 ns/op
OverheadActual  18: 64 op, 1183.00 ns, 18.4844 ns/op
OverheadActual  19: 64 op, 1152.00 ns, 18.0000 ns/op
OverheadActual  20: 64 op, 1273.00 ns, 19.8906 ns/op

WorkloadWarmup   1: 64 op, 870804177.00 ns, 13.6063 ms/op
WorkloadWarmup   2: 64 op, 904041615.00 ns, 14.1257 ms/op
WorkloadWarmup   3: 64 op, 884916824.00 ns, 13.8268 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 869063053.00 ns, 13.5791 ms/op
WorkloadActual   2: 64 op, 862338611.00 ns, 13.4740 ms/op
WorkloadActual   3: 64 op, 853446532.00 ns, 13.3351 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 869061851.00 ns, 13.5791 ms/op
WorkloadResult   2: 64 op, 862337409.00 ns, 13.4740 ms/op
WorkloadResult   3: 64 op, 853445330.00 ns, 13.3351 ms/op
// GC:  2 0 0 36864000 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 888097 has exited with code 0.

Mean = 13.463 ms, StdErr = 0.071 ms (0.52%), N = 3, StdDev = 0.122 ms
Min = 13.335 ms, Q1 = 13.405 ms, Median = 13.474 ms, Q3 = 13.527 ms, Max = 13.579 ms
IQR = 0.122 ms, LowerFence = 13.222 ms, UpperFence = 13.710 ms
ConfidenceInterval = [11.230 ms; 15.696 ms] (CI 99.9%), Margin = 2.233 ms (16.59% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-09-22 11:47 (0h 0m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1000)" --job ShortRun --benchmarkId 14 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 435361.00 ns, 435.3610 us/op
WorkloadJitting  1: 1 op, 11049031.00 ns, 11.0490 ms/op

OverheadJitting  2: 16 op, 368424.00 ns, 23.0265 us/op
WorkloadJitting  2: 16 op, 68108818.00 ns, 4.2568 ms/op

WorkloadPilot    1: 16 op, 44484940.00 ns, 2.7803 ms/op
WorkloadPilot    2: 32 op, 85060031.00 ns, 2.6581 ms/op
WorkloadPilot    3: 64 op, 152091117.00 ns, 2.3764 ms/op
WorkloadPilot    4: 128 op, 87077973.00 ns, 680.2967 us/op
WorkloadPilot    5: 256 op, 85148427.00 ns, 332.6110 us/op
WorkloadPilot    6: 512 op, 168620525.00 ns, 329.3370 us/op
WorkloadPilot    7: 1024 op, 337588989.00 ns, 329.6767 us/op
WorkloadPilot    8: 2048 op, 675771050.00 ns, 329.9663 us/op

OverheadWarmup   1: 2048 op, 14698.00 ns, 7.1768 ns/op
OverheadWarmup   2: 2048 op, 6963.00 ns, 3.3999 ns/op
OverheadWarmup   3: 2048 op, 7274.00 ns, 3.5518 ns/op
