// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.32 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 446158.00 ns, 446.1580 us/op
OverheadActual   7: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   8: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  10: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  11: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  12: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  17: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  18: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  19: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  20: 1 op, 280.00 ns, 280.0000 ns/op

WorkloadWarmup   1: 1 op, 192151.00 ns, 192.1510 us/op
WorkloadWarmup   2: 1 op, 63860.00 ns, 63.8600 us/op
WorkloadWarmup   3: 1 op, 61976.00 ns, 61.9760 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 225478.00 ns, 225.4780 us/op
WorkloadActual   2: 1 op, 66094.00 ns, 66.0940 us/op
WorkloadActual   3: 1 op, 64822.00 ns, 64.8220 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 225062.50 ns, 225.0625 us/op
WorkloadResult   2: 1 op, 65678.50 ns, 65.6785 us/op
WorkloadResult   3: 1 op, 64406.50 ns, 64.4065 us/op
// GC:  0 0 0 152200 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1347890 has exited with code 0.

Mean = 118.382 us, StdErr = 53.341 us (45.06%), N = 3, StdDev = 92.390 us
Min = 64.406 us, Q1 = 65.043 us, Median = 65.678 us, Q3 = 145.370 us, Max = 225.062 us
IQR = 80.328 us, LowerFence = -55.450 us, UpperFence = 265.863 us
ConfidenceInterval = [-1,567.151 us; 1,803.916 us] (CI 99.9%), Margin = 1,685.534 us (1423.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.html

// * Detailed results *
SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 347.940 us, StdErr = 27.021 us (7.77%), N = 3, StdDev = 46.801 us
Min = 293.899 us, Q1 = 334.330 us, Median = 374.761 us, Q3 = 374.961 us, Max = 375.160 us
IQR = 40.630 us, LowerFence = 273.384 us, UpperFence = 435.906 us
ConfidenceInterval = [-505.890 us; 1,201.770 us] (CI 99.9%), Margin = 853.830 us (245.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[291.939 us ; 377.120 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 32.093 ms, StdErr = 0.351 ms (1.09%), N = 3, StdDev = 0.607 ms
Min = 31.595 ms, Q1 = 31.755 ms, Median = 31.915 ms, Q3 = 32.342 ms, Max = 32.770 ms
IQR = 0.587 ms, LowerFence = 30.874 ms, UpperFence = 33.223 ms
ConfidenceInterval = [21.014 ms; 43.173 ms] (CI 99.9%), Margin = 11.079 ms (34.52% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.202 ms ; 32.308 ms) | @@
[32.308 ms ; 33.323 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 280.781 us, StdErr = 13.936 us (4.96%), N = 3, StdDev = 24.137 us
Min = 263.436 us, Q1 = 266.998 us, Median = 270.560 us, Q3 = 289.454 us, Max = 308.347 us
IQR = 22.456 us, LowerFence = 233.315 us, UpperFence = 323.137 us
ConfidenceInterval = [-159.570 us; 721.132 us] (CI 99.9%), Margin = 440.351 us (156.83% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[241.470 us ; 288.964 us) | @@
[288.964 us ; 330.313 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.152 us, StdErr = 11.986 us (21.73%), N = 3, StdDev = 20.761 us
Min = 41.043 us, Q1 = 43.233 us, Median = 45.422 us, Q3 = 62.206 us, Max = 78.991 us
IQR = 18.974 us, LowerFence = 14.771 us, UpperFence = 90.668 us
ConfidenceInterval = [-323.605 us; 433.909 us] (CI 99.9%), Margin = 378.757 us (686.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.150 us ; 62.126 us) | @@
[62.126 us ; 97.884 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.013 us, StdErr = 19.078 us (42.38%), N = 3, StdDev = 33.044 us
Min = 22.852 us, Q1 = 26.023 us, Median = 29.194 us, Q3 = 56.093 us, Max = 82.993 us
IQR = 30.070 us, LowerFence = -19.083 us, UpperFence = 101.199 us
ConfidenceInterval = [-557.835 us; 647.861 us] (CI 99.9%), Margin = 602.848 us (1339.28% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.851 us ; 82.994 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 34.742 us, StdErr = 11.984 us (34.49%), N = 3, StdDev = 20.756 us
Min = 20.673 us, Q1 = 22.823 us, Median = 24.972 us, Q3 = 41.776 us, Max = 58.580 us
IQR = 18.953 us, LowerFence = -5.608 us, UpperFence = 70.206 us
ConfidenceInterval = [-343.929 us; 413.412 us] (CI 99.9%), Margin = 378.670 us (1089.96% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 1.784 us ; 41.711 us) | @@
[41.711 us ; 77.469 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 39.540 us, StdErr = 14.132 us (35.74%), N = 3, StdDev = 24.477 us
Min = 22.996 us, Q1 = 25.482 us, Median = 27.967 us, Q3 = 47.812 us, Max = 67.658 us
IQR = 22.331 us, LowerFence = -8.015 us, UpperFence = 81.309 us
ConfidenceInterval = [-407.014 us; 486.094 us] (CI 99.9%), Margin = 446.554 us (1129.36% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 0.721 us ; 47.757 us) | @@
[47.757 us ; 89.933 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.018 us, StdErr = 0.459 us (6.53%), N = 3, StdDev = 0.794 us
Min = 6.103 us, Q1 = 6.764 us, Median = 7.426 us, Q3 = 7.476 us, Max = 7.526 us
IQR = 0.712 us, LowerFence = 5.697 us, UpperFence = 8.543 us
ConfidenceInterval = [-7.473 us; 21.508 us] (CI 99.9%), Margin = 14.491 us (206.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.091 us ; 7.537 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.366 us, StdErr = 0.356 us (6.63%), N = 3, StdDev = 0.616 us
Min = 4.695 us, Q1 = 5.096 us, Median = 5.496 us, Q3 = 5.702 us, Max = 5.907 us
IQR = 0.606 us, LowerFence = 4.186 us, UpperFence = 6.611 us
ConfidenceInterval = [-5.879 us; 16.611 us] (CI 99.9%), Margin = 11.245 us (209.56% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.134 us ; 5.141 us) | @
[5.141 us ; 6.468 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.781 us, StdErr = 4.449 us (57.18%), N = 3, StdDev = 7.707 us
Min = 3.261 us, Q1 = 3.332 us, Median = 3.402 us, Q3 = 10.041 us, Max = 16.680 us
IQR = 6.709 us, LowerFence = -6.731 us, UpperFence = 20.105 us
ConfidenceInterval = [-132.814 us; 148.377 us] (CI 99.9%), Margin = 140.595 us (1806.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.957 us ; 16.984 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.243 us, StdErr = 0.267 us (8.24%), N = 3, StdDev = 0.463 us
Min = 2.966 us, Q1 = 2.976 us, Median = 2.986 us, Q3 = 3.382 us, Max = 3.777 us
IQR = 0.406 us, LowerFence = 2.367 us, UpperFence = 3.991 us
ConfidenceInterval = [-5.201 us; 11.688 us] (CI 99.9%), Margin = 8.444 us (260.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.950 us ; 3.793 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.363 us, StdErr = 0.602 us (9.45%), N = 3, StdDev = 1.042 us
Min = 5.201 us, Q1 = 5.938 us, Median = 6.674 us, Q3 = 6.944 us, Max = 7.214 us
IQR = 1.006 us, LowerFence = 4.428 us, UpperFence = 8.454 us
ConfidenceInterval = [-12.645 us; 25.371 us] (CI 99.9%), Margin = 19.008 us (298.73% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.253 us ; 5.996 us) | @
[5.996 us ; 8.162 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.018 ms, StdErr = 0.753 ms (8.35%), N = 3, StdDev = 1.304 ms
Min = 8.165 ms, Q1 = 8.267 ms, Median = 8.368 ms, Q3 = 9.444 ms, Max = 10.519 ms
IQR = 1.177 ms, LowerFence = 6.501 ms, UpperFence = 11.209 ms
ConfidenceInterval = [-14.779 ms; 32.814 ms] (CI 99.9%), Margin = 23.797 ms (263.89% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.155 ms ; 10.529 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 54.235 ms, StdErr = 1.985 ms (3.66%), N = 3, StdDev = 3.439 ms
Min = 51.366 ms, Q1 = 52.329 ms, Median = 53.292 ms, Q3 = 55.669 ms, Max = 58.046 ms
IQR = 3.340 ms, LowerFence = 47.318 ms, UpperFence = 60.679 ms
ConfidenceInterval = [-8.500 ms; 116.969 ms] (CI 99.9%), Margin = 62.734 ms (115.67% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.199 ms ; 55.458 ms) | @@
[55.458 ms ; 61.176 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.568 ms, StdErr = 0.304 ms (19.40%), N = 3, StdDev = 0.527 ms
Min = 1.148 ms, Q1 = 1.273 ms, Median = 1.397 ms, Q3 = 1.778 ms, Max = 2.159 ms
IQR = 0.506 ms, LowerFence = 0.514 ms, UpperFence = 2.537 ms
ConfidenceInterval = [-8.044 ms; 11.181 ms] (CI 99.9%), Margin = 9.613 ms (612.95% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.793 ms ; 1.752 ms) | @@
[1.752 ms ; 2.639 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 411.041 us, StdErr = 36.652 us (8.92%), N = 3, StdDev = 63.483 us
Min = 361.280 us, Q1 = 375.293 us, Median = 389.306 us, Q3 = 435.921 us, Max = 482.536 us
IQR = 60.628 us, LowerFence = 284.351 us, UpperFence = 526.863 us
ConfidenceInterval = [-747.120 us; 1,569.201 us] (CI 99.9%), Margin = 1,158.160 us (281.76% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[317.521 us ; 433.065 us) | @@
[433.065 us ; 540.308 us) | @
---------------------------------------------------

