// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 35.06 sec and exited with 0
// ***** Done, took 00:00:38 (38.28 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   4: 1 op, 410.00 ns, 410.0000 ns/op
OverheadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   7: 1 op, 471.00 ns, 471.0000 ns/op

OverheadActual   1: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   2: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual   3: 1 op, 601.00 ns, 601.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual   6: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   7: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   8: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   9: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  10: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  11: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  12: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  13: 1 op, 621.00 ns, 621.0000 ns/op
OverheadActual  14: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  15: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  16: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  17: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  18: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  19: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  20: 1 op, 441.00 ns, 441.0000 ns/op

WorkloadWarmup   1: 1 op, 1009251.00 ns, 1.0093 ms/op
WorkloadWarmup   2: 1 op, 619537.00 ns, 619.5370 us/op
WorkloadWarmup   3: 1 op, 623304.00 ns, 623.3040 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 705088.00 ns, 705.0880 us/op
WorkloadActual   2: 1 op, 608437.00 ns, 608.4370 us/op
WorkloadActual   3: 1 op, 711671.00 ns, 711.6710 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 704697.00 ns, 704.6970 us/op
WorkloadResult   2: 1 op, 608046.00 ns, 608.0460 us/op
WorkloadResult   3: 1 op, 711280.00 ns, 711.2800 us/op
// GC:  0 0 0 356800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 349629 has exited with code 0.

Mean = 674.674 us, StdErr = 33.368 us (4.95%), N = 3, StdDev = 57.796 us
Min = 608.046 us, Q1 = 656.371 us, Median = 704.697 us, Q3 = 707.989 us, Max = 711.280 us
IQR = 51.617 us, LowerFence = 578.946 us, UpperFence = 785.414 us
ConfidenceInterval = [-379.733 us; 1,729.082 us] (CI 99.9%), Margin = 1,054.407 us (156.28% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (4.4%) benchmark(s) to run. Estimated finish 2026-09-22 0:21 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease(Sessions: 1000)" --job ShortRun --benchmarkId 43 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 302069.00 ns, 302.0690 us/op
WorkloadJitting  1: 1 op, 23773678.00 ns, 23.7737 ms/op

OverheadWarmup   1: 1 op, 521.00 ns, 521.0000 ns/op
OverheadWarmup   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   5: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   6: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual   7: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   8: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   9: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  11: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  12: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  13: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  14: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  15: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  18: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  19: 1 op, 892.00 ns, 892.0000 ns/op
OverheadActual  20: 1 op, 391.00 ns, 391.0000 ns/op

WorkloadWarmup   1: 1 op, 4030635.00 ns, 4.0306 ms/op
WorkloadWarmup   2: 1 op, 3311941.00 ns, 3.3119 ms/op
WorkloadWarmup   3: 1 op, 3226369.00 ns, 3.2264 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3570197.00 ns, 3.5702 ms/op
WorkloadActual   2: 1 op, 3338140.00 ns, 3.3381 ms/op
WorkloadActual   3: 1 op, 3333111.00 ns, 3.3331 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3569806.00 ns, 3.5698 ms/op
WorkloadResult   2: 1 op, 3337749.00 ns, 3.3377 ms/op
WorkloadResult   3: 1 op, 3332720.00 ns, 3.3327 ms/op
// GC:  0 0 0 836016 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 349638 has exited with code 0.

Mean = 3.413 ms, StdErr = 0.078 ms (2.29%), N = 3, StdDev = 0.135 ms
Min = 3.333 ms, Q1 = 3.335 ms, Median = 3.338 ms, Q3 = 3.454 ms, Max = 3.570 ms
IQR = 0.119 ms, LowerFence = 3.157 ms, UpperFence = 3.632 ms
ConfidenceInterval = [0.942 ms; 5.885 ms] (CI 99.9%), Margin = 2.471 ms (72.40% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (2.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:21 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 1000)" --job ShortRun --benchmarkId 44 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 293162.00 ns, 293.1620 us/op
WorkloadJitting  1: 1 op, 38945957.00 ns, 38.9460 ms/op

OverheadWarmup   1: 1 op, 732.00 ns, 732.0000 ns/op
OverheadWarmup   2: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   5: 1 op, 390.00 ns, 390.0000 ns/op
OverheadWarmup   6: 1 op, 301.00 ns, 301.0000 ns/op

OverheadActual   1: 1 op, 932.00 ns, 932.0000 ns/op
OverheadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   4: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   5: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual  10: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  12: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  13: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  16: 1 op, 742.00 ns, 742.0000 ns/op
OverheadActual  17: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  18: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 311.00 ns, 311.0000 ns/op

WorkloadWarmup   1: 1 op, 5884929.00 ns, 5.8849 ms/op
WorkloadWarmup   2: 1 op, 3806202.00 ns, 3.8062 ms/op
WorkloadWarmup   3: 1 op, 3701916.00 ns, 3.7019 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5670806.00 ns, 5.6708 ms/op
WorkloadActual   2: 1 op, 3641552.00 ns, 3.6416 ms/op
WorkloadActual   3: 1 op, 3650689.00 ns, 3.6507 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5670380.00 ns, 5.6704 ms/op
WorkloadResult   2: 1 op, 3641126.00 ns, 3.6411 ms/op
WorkloadResult   3: 1 op, 3650263.00 ns, 3.6503 ms/op
// GC:  0 0 0 2701864 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 349647 has exited with code 0.

Mean = 4.321 ms, StdErr = 0.675 ms (15.62%), N = 3, StdDev = 1.169 ms
Min = 3.641 ms, Q1 = 3.646 ms, Median = 3.650 ms, Q3 = 4.660 ms, Max = 5.670 ms
IQR = 1.015 ms, LowerFence = 2.124 ms, UpperFence = 6.182 ms
ConfidenceInterval = [-17.006 ms; 25.647 ms] (CI 99.9%), Margin = 21.326 ms (493.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.html

// * Detailed results *
SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 23.354 us, StdErr = 11.842 us (50.71%), N = 3, StdDev = 20.511 us
Min = 11.491 us, Q1 = 11.511 us, Median = 11.532 us, Q3 = 29.285 us, Max = 47.038 us
IQR = 17.773 us, LowerFence = -15.149 us, UpperFence = 55.945 us
ConfidenceInterval = [-350.848 us; 397.555 us] (CI 99.9%), Margin = 374.201 us (1602.32% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.599 us ; 47.930 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.501 us, StdErr = 12.068 us (25.95%), N = 3, StdDev = 20.902 us
Min = 34.064 us, Q1 = 34.434 us, Median = 34.805 us, Q3 = 52.719 us, Max = 70.633 us
IQR = 18.285 us, LowerFence = 7.008 us, UpperFence = 80.146 us
ConfidenceInterval = [-334.839 us; 427.840 us] (CI 99.9%), Margin = 381.339 us (820.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.326 us ; 71.371 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 72.086 ms, StdErr = 0.204 ms (0.28%), N = 3, StdDev = 0.353 ms
Min = 71.702 ms, Q1 = 71.931 ms, Median = 72.160 ms, Q3 = 72.278 ms, Max = 72.396 ms
IQR = 0.347 ms, LowerFence = 71.411 ms, UpperFence = 72.799 ms
ConfidenceInterval = [65.648 ms; 78.524 ms] (CI 99.9%), Margin = 6.438 ms (8.93% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.381 ms ; 72.717 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.176 ms, StdErr = 0.497 ms (1.65%), N = 3, StdDev = 0.861 ms
Min = 29.228 ms, Q1 = 29.809 ms, Median = 30.390 ms, Q3 = 30.650 ms, Max = 30.909 ms
IQR = 0.841 ms, LowerFence = 28.548 ms, UpperFence = 31.911 ms
ConfidenceInterval = [14.468 ms; 45.883 ms] (CI 99.9%), Margin = 15.708 ms (52.05% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.444 ms ; 29.866 ms) | @
[29.866 ms ; 31.693 ms) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.115 ms, StdErr = 0.189 ms (0.63%), N = 3, StdDev = 0.328 ms
Min = 29.782 ms, Q1 = 29.954 ms, Median = 30.125 ms, Q3 = 30.282 ms, Max = 30.439 ms
IQR = 0.328 ms, LowerFence = 29.462 ms, UpperFence = 30.774 ms
ConfidenceInterval = [24.128 ms; 36.102 ms] (CI 99.9%), Margin = 5.987 ms (19.88% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.484 ms ; 30.585 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 43.210 ms, StdErr = 0.113 ms (0.26%), N = 3, StdDev = 0.196 ms
Min = 43.050 ms, Q1 = 43.100 ms, Median = 43.151 ms, Q3 = 43.290 ms, Max = 43.429 ms
IQR = 0.190 ms, LowerFence = 42.816 ms, UpperFence = 43.574 ms
ConfidenceInterval = [39.627 ms; 46.792 ms] (CI 99.9%), Margin = 3.582 ms (8.29% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.871 ms ; 43.608 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.942 us, StdErr = 0.696 us (11.72%), N = 3, StdDev = 1.206 us
Min = 5.221 us, Q1 = 5.246 us, Median = 5.271 us, Q3 = 6.303 us, Max = 7.335 us
IQR = 1.057 us, LowerFence = 3.660 us, UpperFence = 7.888 us
ConfidenceInterval = [-16.066 us; 27.951 us] (CI 99.9%), Margin = 22.008 us (370.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.180 us ; 7.376 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.577 us, StdErr = 0.577 us (4.25%), N = 3, StdDev = 1.000 us
Min = 12.538 us, Q1 = 13.099 us, Median = 13.660 us, Q3 = 14.096 us, Max = 14.532 us
IQR = 0.997 us, LowerFence = 11.604 us, UpperFence = 15.591 us
ConfidenceInterval = [-4.660 us; 31.813 us] (CI 99.9%), Margin = 18.237 us (134.32% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.628 us ; 13.186 us) | @
[13.186 us ; 15.006 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.392 us, StdErr = 1.251 us (5.13%), N = 3, StdDev = 2.167 us
Min = 22.122 us, Q1 = 23.369 us, Median = 24.616 us, Q3 = 25.527 us, Max = 26.439 us
IQR = 2.159 us, LowerFence = 20.131 us, UpperFence = 28.765 us
ConfidenceInterval = [-15.145 us; 63.930 us] (CI 99.9%), Margin = 39.537 us (162.09% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.150 us ; 23.555 us) | @
[23.555 us ; 27.500 us) | @@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 51.489 us, StdErr = 10.649 us (20.68%), N = 3, StdDev = 18.445 us
Min = 38.898 us, Q1 = 40.903 us, Median = 42.907 us, Q3 = 57.784 us, Max = 72.662 us
IQR = 16.881 us, LowerFence = 15.580 us, UpperFence = 83.106 us
ConfidenceInterval = [-285.021 us; 387.999 us] (CI 99.9%), Margin = 336.510 us (653.56% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.113 us ; 57.688 us) | @@
[57.688 us ; 89.447 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
