// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.49 sec and exited with 0
// ***** Done, took 00:00:36 (36.59 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  16: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  17: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  18: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  19: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  20: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 1104511.00 ns, 1.1045 ms/op
WorkloadWarmup   2: 1 op, 627542.00 ns, 627.5420 us/op
WorkloadWarmup   3: 1 op, 620629.00 ns, 620.6290 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 599329.00 ns, 599.3290 us/op
WorkloadActual   2: 1 op, 617002.00 ns, 617.0020 us/op
WorkloadActual   3: 1 op, 593479.00 ns, 593.4790 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 598948.00 ns, 598.9480 us/op
WorkloadResult   2: 1 op, 616621.00 ns, 616.6210 us/op
WorkloadResult   3: 1 op, 593098.00 ns, 593.0980 us/op
// GC:  0 0 0 356800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 359984 has exited with code 0.

Mean = 602.889 us, StdErr = 7.071 us (1.17%), N = 3, StdDev = 12.247 us
Min = 593.098 us, Q1 = 596.023 us, Median = 598.948 us, Q3 = 607.784 us, Max = 616.621 us
IQR = 11.761 us, LowerFence = 578.381 us, UpperFence = 625.427 us
ConfidenceInterval = [379.464 us; 826.314 us] (CI 99.9%), Margin = 223.425 us (37.06% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (4.4%) benchmark(s) to run. Estimated finish 2026-09-22 0:25 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease(Sessions: 1000)" --job ShortRun --benchmarkId 43 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264989.00 ns, 264.9890 us/op
WorkloadJitting  1: 1 op, 23881029.00 ns, 23.8810 ms/op

OverheadWarmup   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   2: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   3: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   7: 1 op, 431.00 ns, 431.0000 ns/op

OverheadActual   1: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   4: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   6: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   7: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   9: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  10: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  14: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  15: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  16: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  17: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  18: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  19: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  20: 1 op, 411.00 ns, 411.0000 ns/op

WorkloadWarmup   1: 1 op, 4333917.00 ns, 4.3339 ms/op
WorkloadWarmup   2: 1 op, 3061579.00 ns, 3.0616 ms/op
WorkloadWarmup   3: 1 op, 3114278.00 ns, 3.1143 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3335966.00 ns, 3.3360 ms/op
WorkloadActual   2: 1 op, 3164433.00 ns, 3.1644 ms/op
WorkloadActual   3: 1 op, 3310618.00 ns, 3.3106 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3335555.00 ns, 3.3356 ms/op
WorkloadResult   2: 1 op, 3164022.00 ns, 3.1640 ms/op
WorkloadResult   3: 1 op, 3310207.00 ns, 3.3102 ms/op
// GC:  0 0 0 836016 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 359993 has exited with code 0.

Mean = 3.270 ms, StdErr = 0.053 ms (1.63%), N = 3, StdDev = 0.093 ms
Min = 3.164 ms, Q1 = 3.237 ms, Median = 3.310 ms, Q3 = 3.323 ms, Max = 3.336 ms
IQR = 0.086 ms, LowerFence = 3.108 ms, UpperFence = 3.452 ms
ConfidenceInterval = [1.581 ms; 4.959 ms] (CI 99.9%), Margin = 1.689 ms (51.66% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (2.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:24 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 1000)" --job ShortRun --benchmarkId 44 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255341.00 ns, 255.3410 us/op
WorkloadJitting  1: 1 op, 38360543.00 ns, 38.3605 ms/op

OverheadWarmup   1: 1 op, 761.00 ns, 761.0000 ns/op
OverheadWarmup   2: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   4: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   5: 1 op, 621.00 ns, 621.0000 ns/op
OverheadWarmup   6: 1 op, 420.00 ns, 420.0000 ns/op

OverheadActual   1: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   2: 1 op, 460.00 ns, 460.0000 ns/op
OverheadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   5: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   7: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   8: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   9: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  10: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  11: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  12: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  14: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  15: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  16: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  17: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  18: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 290.00 ns, 290.0000 ns/op

WorkloadWarmup   1: 1 op, 5732903.00 ns, 5.7329 ms/op
WorkloadWarmup   2: 1 op, 3681868.00 ns, 3.6819 ms/op
WorkloadWarmup   3: 1 op, 4011278.00 ns, 4.0113 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6172942.00 ns, 6.1729 ms/op
WorkloadActual   2: 1 op, 4330019.00 ns, 4.3300 ms/op
WorkloadActual   3: 1 op, 4308539.00 ns, 4.3085 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6172636.50 ns, 6.1726 ms/op
WorkloadResult   2: 1 op, 4329713.50 ns, 4.3297 ms/op
WorkloadResult   3: 1 op, 4308233.50 ns, 4.3082 ms/op
// GC:  0 0 0 2701864 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 360002 has exited with code 0.

Mean = 4.937 ms, StdErr = 0.618 ms (12.52%), N = 3, StdDev = 1.070 ms
Min = 4.308 ms, Q1 = 4.319 ms, Median = 4.330 ms, Q3 = 5.251 ms, Max = 6.173 ms
IQR = 0.932 ms, LowerFence = 2.921 ms, UpperFence = 6.649 ms
ConfidenceInterval = [-14.589 ms; 24.463 ms] (CI 99.9%), Margin = 19.526 ms (395.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.html

// * Detailed results *
SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.211 us, StdErr = 13.333 us (50.87%), N = 3, StdDev = 23.093 us
Min = 12.178 us, Q1 = 12.884 us, Median = 13.591 us, Q3 = 33.227 us, Max = 52.864 us
IQR = 20.343 us, LowerFence = -17.630 us, UpperFence = 63.742 us
ConfidenceInterval = [-395.091 us; 447.513 us] (CI 99.9%), Margin = 421.302 us (1607.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.506 us ; 53.536 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 76.078 us, StdErr = 26.456 us (34.78%), N = 3, StdDev = 45.824 us
Min = 35.271 us, Q1 = 51.291 us, Median = 67.312 us, Q3 = 96.482 us, Max = 125.652 us
IQR = 45.191 us, LowerFence = -16.494 us, UpperFence = 164.268 us
ConfidenceInterval = [-759.918 us; 912.074 us] (CI 99.9%), Margin = 835.996 us (1098.86% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.590 us ;  92.993 us) | @@
[92.993 us ; 167.353 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 72.530 ms, StdErr = 0.443 ms (0.61%), N = 3, StdDev = 0.767 ms
Min = 71.731 ms, Q1 = 72.164 ms, Median = 72.598 ms, Q3 = 72.929 ms, Max = 73.260 ms
IQR = 0.765 ms, LowerFence = 71.017 ms, UpperFence = 74.076 ms
ConfidenceInterval = [58.536 ms; 86.523 ms] (CI 99.9%), Margin = 13.993 ms (19.29% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.033 ms ; 73.658 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.636 ms, StdErr = 0.509 ms (1.61%), N = 3, StdDev = 0.881 ms
Min = 30.992 ms, Q1 = 31.134 ms, Median = 31.277 ms, Q3 = 31.959 ms, Max = 32.640 ms
IQR = 0.824 ms, LowerFence = 29.898 ms, UpperFence = 33.195 ms
ConfidenceInterval = [15.565 ms; 47.708 ms] (CI 99.9%), Margin = 16.072 ms (50.80% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.190 ms ; 31.936 ms) | @@
[31.936 ms ; 33.442 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.780 ms, StdErr = 0.055 ms (0.18%), N = 3, StdDev = 0.094 ms
Min = 30.677 ms, Q1 = 30.738 ms, Median = 30.800 ms, Q3 = 30.831 ms, Max = 30.863 ms
IQR = 0.093 ms, LowerFence = 30.599 ms, UpperFence = 30.970 ms
ConfidenceInterval = [29.058 ms; 32.502 ms] (CI 99.9%), Margin = 1.722 ms (5.60% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.591 ms ; 30.949 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.274 ms, StdErr = 0.548 ms (1.21%), N = 3, StdDev = 0.948 ms
Min = 44.414 ms, Q1 = 44.765 ms, Median = 45.116 ms, Q3 = 45.704 ms, Max = 46.291 ms
IQR = 0.938 ms, LowerFence = 43.357 ms, UpperFence = 47.111 ms
ConfidenceInterval = [27.972 ms; 62.576 ms] (CI 99.9%), Margin = 17.302 ms (38.22% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.902 ms ; 45.628 ms) | @@
[45.628 ms ; 47.154 ms) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.173 us, StdErr = 0.611 us (9.89%), N = 3, StdDev = 1.058 us
Min = 5.465 us, Q1 = 5.566 us, Median = 5.665 us, Q3 = 6.527 us, Max = 7.389 us
IQR = 0.962 us, LowerFence = 4.122 us, UpperFence = 7.971 us
ConfidenceInterval = [-13.125 us; 25.472 us] (CI 99.9%), Margin = 19.299 us (312.60% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.465 us ; 7.390 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 12.046 us, StdErr = 1.298 us (10.78%), N = 3, StdDev = 2.249 us
Min = 10.450 us, Q1 = 10.760 us, Median = 11.070 us, Q3 = 12.844 us, Max = 14.618 us
IQR = 2.084 us, LowerFence = 7.634 us, UpperFence = 15.970 us
ConfidenceInterval = [-28.982 us; 53.074 us] (CI 99.9%), Margin = 41.028 us (340.59% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 8.403 us ; 12.807 us) | @@
[12.807 us ; 16.665 us) | @
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 35.041 us, StdErr = 6.873 us (19.62%), N = 3, StdDev = 11.905 us
Min = 27.526 us, Q1 = 28.177 us, Median = 28.829 us, Q3 = 38.798 us, Max = 48.767 us
IQR = 10.620 us, LowerFence = 12.247 us, UpperFence = 54.729 us
ConfidenceInterval = [-182.154 us; 252.236 us] (CI 99.9%), Margin = 217.195 us (619.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.312 us ; 48.981 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 53.693 us, StdErr = 10.264 us (19.12%), N = 3, StdDev = 17.777 us
Min = 43.026 us, Q1 = 43.432 us, Median = 43.839 us, Q3 = 59.026 us, Max = 74.215 us
IQR = 15.595 us, LowerFence = 20.040 us, UpperFence = 82.418 us
ConfidenceInterval = [-270.625 us; 378.010 us] (CI 99.9%), Margin = 324.317 us (604.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.442 us ; 74.798 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.468 us, StdErr = 25.300 us (62.52%), N = 3, StdDev = 43.821 us
Min = 14.903 us, Q1 = 15.169 us, Median = 15.434 us, Q3 = 53.251 us, Max = 91.067 us
IQR = 38.082 us, LowerFence = -41.954 us, UpperFence = 110.374 us
ConfidenceInterval = [-758.986 us; 839.923 us] (CI 99.9%), Margin = 799.455 us (1975.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.107 us ; 92.864 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 226.825 us, StdErr = 16.149 us (7.12%), N = 3, StdDev = 27.971 us
Min = 210.461 us, Q1 = 210.677 us, Median = 210.892 us, Q3 = 235.007 us, Max = 259.123 us
IQR = 24.331 us, LowerFence = 174.180 us, UpperFence = 271.504 us
ConfidenceInterval = [-283.478 us; 737.128 us] (CI 99.9%), Margin = 510.303 us (224.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[209.337 us ; 260.247 us) | @@@
---------------------------------------------------

