// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.95 sec and exited with 0
// ***** Done, took 00:00:36 (36.05 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


OverheadJitting  1: 1 op, 291980.00 ns, 291.9800 us/op
WorkloadJitting  1: 1 op, 7770703.00 ns, 7.7707 ms/op

OverheadWarmup   1: 1 op, 621.00 ns, 621.0000 ns/op
OverheadWarmup   2: 1 op, 571.00 ns, 571.0000 ns/op
OverheadWarmup   3: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   4: 1 op, 521.00 ns, 521.0000 ns/op
OverheadWarmup   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   7: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   8: 1 op, 381.00 ns, 381.0000 ns/op

OverheadActual   1: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   2: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   4: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   8: 1 op, 711.00 ns, 711.0000 ns/op
OverheadActual   9: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  10: 1 op, 682.00 ns, 682.0000 ns/op
OverheadActual  11: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  12: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  13: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  15: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  16: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  17: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  20: 1 op, 370.00 ns, 370.0000 ns/op

WorkloadWarmup   1: 1 op, 100520.00 ns, 100.5200 us/op
WorkloadWarmup   2: 1 op, 16211.00 ns, 16.2110 us/op
WorkloadWarmup   3: 1 op, 14257.00 ns, 14.2570 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 83387.00 ns, 83.3870 us/op
WorkloadActual   2: 1 op, 16831.00 ns, 16.8310 us/op
WorkloadActual   3: 1 op, 17002.00 ns, 17.0020 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 82956.50 ns, 82.9565 us/op
WorkloadResult   2: 1 op, 16400.50 ns, 16.4005 us/op
WorkloadResult   3: 1 op, 16571.50 ns, 16.5715 us/op
// GC:  0 0 0 54456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 365271 has exited with code 0.

Mean = 38.643 us, StdErr = 22.157 us (57.34%), N = 3, StdDev = 38.377 us
Min = 16.401 us, Q1 = 16.486 us, Median = 16.572 us, Q3 = 49.764 us, Max = 82.957 us
IQR = 33.278 us, LowerFence = -33.431 us, UpperFence = 99.681 us
ConfidenceInterval = [-661.494 us; 738.780 us] (CI 99.9%), Margin = 700.137 us (1811.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (42.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:30 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 100)" --job ShortRun --benchmarkId 26 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 324101.00 ns, 324.1010 us/op
WorkloadJitting  1: 1 op, 25437112.00 ns, 25.4371 ms/op

OverheadWarmup   1: 1 op, 1012.00 ns, 1.0120 us/op
OverheadWarmup   2: 1 op, 791.00 ns, 791.0000 ns/op
OverheadWarmup   3: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   4: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   5: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   6: 1 op, 350.00 ns, 350.0000 ns/op
OverheadWarmup   7: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   8: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   9: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup  10: 1 op, 381.00 ns, 381.0000 ns/op

OverheadActual   1: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   3: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   4: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   6: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   7: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   8: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   9: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual  10: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  11: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  12: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  13: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  14: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  15: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  18: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  19: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  20: 1 op, 471.00 ns, 471.0000 ns/op

WorkloadWarmup   1: 1 op, 388662.00 ns, 388.6620 us/op
WorkloadWarmup   2: 1 op, 356973.00 ns, 356.9730 us/op
WorkloadWarmup   3: 1 op, 272884.00 ns, 272.8840 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 222229.00 ns, 222.2290 us/op
WorkloadActual   2: 1 op, 217951.00 ns, 217.9510 us/op
WorkloadActual   3: 1 op, 288012.00 ns, 288.0120 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 221849.00 ns, 221.8490 us/op
WorkloadResult   2: 1 op, 217571.00 ns, 217.5710 us/op
WorkloadResult   3: 1 op, 287632.00 ns, 287.6320 us/op
// GC:  0 0 0 134928 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 365285 has exited with code 0.

Mean = 242.351 us, StdErr = 22.674 us (9.36%), N = 3, StdDev = 39.273 us
Min = 217.571 us, Q1 = 219.710 us, Median = 221.849 us, Q3 = 254.740 us, Max = 287.632 us
IQR = 35.031 us, LowerFence = 167.164 us, UpperFence = 307.286 us
ConfidenceInterval = [-474.136 us; 958.838 us] (CI 99.9%), Margin = 716.487 us (295.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (40.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync(Sessions: 100)" --job ShortRun --benchmarkId 27 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 295327.00 ns, 295.3270 us/op
WorkloadJitting  1: 1 op, 114662650.00 ns, 114.6627 ms/op

OverheadWarmup   1: 1 op, 861.00 ns, 861.0000 ns/op
OverheadWarmup   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   4: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   5: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   6: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   6: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  10: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  11: 1 op, 601.00 ns, 601.0000 ns/op
OverheadActual  12: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  14: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  15: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 792.00 ns, 792.0000 ns/op
OverheadActual  18: 1 op, 711.00 ns, 711.0000 ns/op
OverheadActual  19: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  20: 1 op, 441.00 ns, 441.0000 ns/op

WorkloadWarmup   1: 1 op, 78913647.00 ns, 78.9136 ms/op
WorkloadWarmup   2: 1 op, 79419753.00 ns, 79.4198 ms/op
WorkloadWarmup   3: 1 op, 78459482.00 ns, 78.4595 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 79196417.00 ns, 79.1964 ms/op
WorkloadActual   2: 1 op, 76942193.00 ns, 76.9422 ms/op
WorkloadActual   3: 1 op, 85281164.00 ns, 85.2812 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 79195976.00 ns, 79.1960 ms/op
WorkloadResult   2: 1 op, 76941752.00 ns, 76.9418 ms/op
WorkloadResult   3: 1 op, 85280723.00 ns, 85.2807 ms/op
// GC:  0 0 0 239272 1
// Threading:  4 13 1

// AfterAll
// Benchmark Process 365294 has exited with code 0.

Mean = 80.473 ms, StdErr = 2.490 ms (3.09%), N = 3, StdDev = 4.314 ms
Min = 76.942 ms, Q1 = 78.069 ms, Median = 79.196 ms, Q3 = 82.238 ms, Max = 85.281 ms
IQR = 4.169 ms, LowerFence = 71.815 ms, UpperFence = 88.493 ms
ConfidenceInterval = [1.776 ms; 159.169 ms] (CI 99.9%), Margin = 78.697 ms (97.79% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (37.8%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync(Sessions: 100)" --job ShortRun --benchmarkId 28 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346723.00 ns, 346.7230 us/op
WorkloadJitting  1: 1 op, 102631149.00 ns, 102.6311 ms/op

OverheadWarmup   1: 1 op, 921.00 ns, 921.0000 ns/op
OverheadWarmup   2: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   3: 1 op, 791.00 ns, 791.0000 ns/op
OverheadWarmup   4: 1 op, 691.00 ns, 691.0000 ns/op
OverheadWarmup   5: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   6: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   7: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup   8: 1 op, 361.00 ns, 361.0000 ns/op

OverheadActual   1: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   2: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   3: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual   4: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   5: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   6: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   7: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  10: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  11: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  13: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  14: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  15: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  16: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  17: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  18: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  19: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual  20: 1 op, 290.00 ns, 290.0000 ns/op

WorkloadWarmup   1: 1 op, 45174829.00 ns, 45.1748 ms/op
WorkloadWarmup   2: 1 op, 39331124.00 ns, 39.3311 ms/op
WorkloadWarmup   3: 1 op, 39839009.00 ns, 39.8390 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 38801926.00 ns, 38.8019 ms/op
WorkloadActual   2: 1 op, 40263710.00 ns, 40.2637 ms/op
WorkloadActual   3: 1 op, 40386780.00 ns, 40.3868 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 38801515.00 ns, 38.8015 ms/op
WorkloadResult   2: 1 op, 40263299.00 ns, 40.2633 ms/op
WorkloadResult   3: 1 op, 40386369.00 ns, 40.3864 ms/op
// GC:  0 0 0 509120 1
// Threading:  92 57 1

// AfterAll
// Benchmark Process 365843 has exited with code 0.

Mean = 39.817 ms, StdErr = 0.509 ms (1.28%), N = 3, StdDev = 0.882 ms
Min = 38.802 ms, Q1 = 39.532 ms, Median = 40.263 ms, Q3 = 40.325 ms, Max = 40.386 ms
IQR = 0.792 ms, LowerFence = 38.344 ms, UpperFence = 41.513 ms
ConfidenceInterval = [23.733 ms; 55.901 ms] (CI 99.9%), Margin = 16.084 ms (40.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (35.6%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 1m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync(Sessions: 100)" --job ShortRun --benchmarkId 29 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 315214.00 ns, 315.2140 us/op
WorkloadJitting  1: 1 op, 102906088.00 ns, 102.9061 ms/op

OverheadWarmup   1: 1 op, 611.00 ns, 611.0000 ns/op
OverheadWarmup   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   5: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   6: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   7: 1 op, 351.00 ns, 351.0000 ns/op

OverheadActual   1: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   3: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   4: 1 op, 621.00 ns, 621.0000 ns/op
OverheadActual   5: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   6: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual   7: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   8: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   9: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  10: 1 op, 460.00 ns, 460.0000 ns/op
OverheadActual  11: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  12: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  13: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  14: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  15: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  16: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  17: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  18: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  19: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual  20: 1 op, 351.00 ns, 351.0000 ns/op

WorkloadWarmup   1: 1 op, 40938988.00 ns, 40.9390 ms/op
WorkloadWarmup   2: 1 op, 41640345.00 ns, 41.6403 ms/op
WorkloadWarmup   3: 1 op, 39364985.00 ns, 39.3650 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 38702932.00 ns, 38.7029 ms/op
WorkloadActual   2: 1 op, 37733974.00 ns, 37.7340 ms/op
WorkloadActual   3: 1 op, 39290586.00 ns, 39.2906 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 38702546.50 ns, 38.7025 ms/op
WorkloadResult   2: 1 op, 37733588.50 ns, 37.7336 ms/op
