// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.85 sec and exited with 0
// ***** Done, took 00:00:37 (37.08 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 393814.00 ns, 393.8140 us/op

OverheadWarmup   1: 1 op, 471.00 ns, 471.0000 ns/op
OverheadWarmup   2: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   4: 1 op, 490.00 ns, 490.0000 ns/op
OverheadWarmup   5: 1 op, 481.00 ns, 481.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual   3: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   4: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   5: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   6: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   7: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   8: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  10: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  11: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  12: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  14: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  19: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  20: 1 op, 361.00 ns, 361.0000 ns/op

WorkloadWarmup   1: 1 op, 2447993.00 ns, 2.4480 ms/op
WorkloadWarmup   2: 1 op, 2053939.00 ns, 2.0539 ms/op
WorkloadWarmup   3: 1 op, 1728417.00 ns, 1.7284 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5667793.00 ns, 5.6678 ms/op
WorkloadActual   2: 1 op, 1645998.00 ns, 1.6460 ms/op
WorkloadActual   3: 1 op, 1692067.00 ns, 1.6921 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5667358.00 ns, 5.6674 ms/op
WorkloadResult   2: 1 op, 1645563.00 ns, 1.6456 ms/op
WorkloadResult   3: 1 op, 1691632.00 ns, 1.6916 ms/op
// GC:  0 0 0 787264 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641489 has exited with code 0.

Mean = 3.002 ms, StdErr = 1.333 ms (44.41%), N = 3, StdDev = 2.309 ms
Min = 1.646 ms, Q1 = 1.669 ms, Median = 1.692 ms, Q3 = 3.679 ms, Max = 5.667 ms
IQR = 2.011 ms, LowerFence = -1.348 ms, UpperFence = 6.696 ms
ConfidenceInterval = [-39.120 ms; 45.123 ms] (CI 99.9%), Margin = 42.121 ms (1403.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks-report.html

// * Detailed results *
SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.159 us, StdErr = 15.784 us (31.47%), N = 3, StdDev = 27.339 us
Min = 34.175 us, Q1 = 34.376 us, Median = 34.576 us, Q3 = 58.151 us, Max = 81.727 us
IQR = 23.776 us, LowerFence = -1.288 us, UpperFence = 93.816 us
ConfidenceInterval = [-448.608 us; 548.927 us] (CI 99.9%), Margin = 498.768 us (994.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.071 us ; 82.831 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 29.039 us, StdErr = 24.856 us (85.59%), N = 3, StdDev = 43.051 us
Min = 3.998 us, Q1 = 4.184 us, Median = 4.369 us, Q3 = 41.559 us, Max = 78.750 us
IQR = 37.376 us, LowerFence = -51.880 us, UpperFence = 97.624 us
ConfidenceInterval = [-756.379 us; 814.457 us] (CI 99.9%), Margin = 785.418 us (2704.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.196 us ; 80.552 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.197 us, StdErr = 4.635 us (56.55%), N = 3, StdDev = 8.029 us
Min = 3.552 us, Q1 = 3.562 us, Median = 3.572 us, Q3 = 10.520 us, Max = 17.468 us
IQR = 6.958 us, LowerFence = -6.875 us, UpperFence = 20.957 us
ConfidenceInterval = [-138.275 us; 154.670 us] (CI 99.9%), Margin = 146.472 us (1786.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.204 us ; 17.816 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.658 us, StdErr = 4.529 us (59.15%), N = 3, StdDev = 7.845 us
Min = 2.685 us, Q1 = 3.136 us, Median = 3.587 us, Q3 = 10.145 us, Max = 16.702 us
IQR = 7.008 us, LowerFence = -7.377 us, UpperFence = 20.657 us
ConfidenceInterval = [-135.470 us; 150.786 us] (CI 99.9%), Margin = 143.128 us (1868.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.554 us ; 16.833 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.840 us, StdErr = 5.269 us (59.60%), N = 3, StdDev = 9.126 us
Min = 3.166 us, Q1 = 3.576 us, Median = 3.987 us, Q3 = 11.677 us, Max = 19.367 us
IQR = 8.101 us, LowerFence = -8.574 us, UpperFence = 23.828 us
ConfidenceInterval = [-157.650 us; 175.330 us] (CI 99.9%), Margin = 166.490 us (1883.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.962 us ; 19.571 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.100 us, StdErr = 0.154 us (14.03%), N = 3, StdDev = 0.267 us
Min = 0.792 us, Q1 = 1.012 us, Median = 1.233 us, Q3 = 1.254 us, Max = 1.274 us
IQR = 0.241 us, LowerFence = 0.651 us, UpperFence = 1.615 us
ConfidenceInterval = [-3.776 us; 5.975 us] (CI 99.9%), Margin = 4.875 us (443.35% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.790 us ; 1.276 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.839 us, StdErr = 4.793 us (61.15%), N = 3, StdDev = 8.302 us
Min = 2.906 us, Q1 = 3.046 us, Median = 3.186 us, Q3 = 10.305 us, Max = 17.424 us
IQR = 7.259 us, LowerFence = -7.843 us, UpperFence = 21.194 us
ConfidenceInterval = [-143.627 us; 159.304 us] (CI 99.9%), Margin = 151.465 us (1932.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.610 us ; 17.720 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.144 us, StdErr = 0.852 us (11.93%), N = 3, StdDev = 1.476 us
Min = 6.253 us, Q1 = 6.293 us, Median = 6.332 us, Q3 = 7.590 us, Max = 8.848 us
IQR = 1.298 us, LowerFence = 4.346 us, UpperFence = 9.536 us
ConfidenceInterval = [-19.778 us; 34.066 us] (CI 99.9%), Margin = 26.922 us (376.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.207 us ; 8.893 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.604 us, StdErr = 0.980 us (10.21%), N = 3, StdDev = 1.698 us
Min = 8.482 us, Q1 = 8.627 us, Median = 8.773 us, Q3 = 10.165 us, Max = 11.557 us
IQR = 1.538 us, LowerFence = 6.320 us, UpperFence = 12.472 us
ConfidenceInterval = [-21.377 us; 40.585 us] (CI 99.9%), Margin = 30.981 us (322.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.474 us ; 11.565 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 48.747 us, StdErr = 12.736 us (26.13%), N = 3, StdDev = 22.059 us
Min = 35.518 us, Q1 = 36.014 us, Median = 36.510 us, Q3 = 55.361 us, Max = 74.212 us
IQR = 19.347 us, LowerFence = 6.994 us, UpperFence = 84.382 us
ConfidenceInterval = [-353.695 us; 451.189 us] (CI 99.9%), Margin = 402.442 us (825.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.790 us ; 74.940 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.211 ms, StdErr = 1.492 ms (46.47%), N = 3, StdDev = 2.585 ms
Min = 1.664 ms, Q1 = 1.719 ms, Median = 1.774 ms, Q3 = 3.985 ms, Max = 6.195 ms
IQR = 2.266 ms, LowerFence = -1.679 ms, UpperFence = 7.383 ms
ConfidenceInterval = [-43.945 ms; 50.368 ms] (CI 99.9%), Margin = 47.156 ms (1468.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.577 ms ; 6.282 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.205 ms, StdErr = 1.496 ms (46.68%), N = 3, StdDev = 2.591 ms
Min = 1.701 ms, Q1 = 1.709 ms, Median = 1.718 ms, Q3 = 3.958 ms, Max = 6.198 ms
IQR = 2.248 ms, LowerFence = -1.663 ms, UpperFence = 7.330 ms
ConfidenceInterval = [-44.072 ms; 50.483 ms] (CI 99.9%), Margin = 47.278 ms (1474.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.591 ms ; 6.308 ms) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 224.082 us, StdErr = 0.933 us (0.42%), N = 3, StdDev = 1.615 us
Min = 222.897 us, Q1 = 223.162 us, Median = 223.428 us, Q3 = 224.675 us, Max = 225.922 us
IQR = 1.512 us, LowerFence = 220.894 us, UpperFence = 226.944 us
ConfidenceInterval = [194.616 us; 253.549 us] (CI 99.9%), Margin = 29.467 us (13.15% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[221.427 us ; 227.392 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.756 us, StdErr = 19.983 us (74.69%), N = 3, StdDev = 34.612 us
Min = 6.717 us, Q1 = 6.772 us, Median = 6.828 us, Q3 = 36.775 us, Max = 66.722 us
IQR = 30.003 us, LowerFence = -38.231 us, UpperFence = 81.779 us
ConfidenceInterval = [-604.694 us; 658.206 us] (CI 99.9%), Margin = 631.450 us (2360.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.221 us ; 68.218 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 17.183 us, StdErr = 13.396 us (77.96%), N = 3, StdDev = 23.202 us
Min = 3.657 us, Q1 = 3.787 us, Median = 3.917 us, Q3 = 23.945 us, Max = 43.974 us
IQR = 20.159 us, LowerFence = -26.451 us, UpperFence = 54.183 us
ConfidenceInterval = [-406.114 us; 440.480 us] (CI 99.9%), Margin = 423.297 us (2463.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.701 us ; 44.930 us) | @@@
---------------------------------------------------

SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.138 us, StdErr = 4.429 us (62.04%), N = 3, StdDev = 7.670 us
Min = 2.640 us, Q1 = 2.710 us, Median = 2.780 us, Q3 = 9.387 us, Max = 15.995 us
IQR = 6.678 us, LowerFence = -7.306 us, UpperFence = 19.404 us
ConfidenceInterval = [-132.799 us; 147.075 us] (CI 99.9%), Margin = 139.937 us (1960.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
